Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: lin318
directory: 3D
option: 3D
Instance Size: 318
Initial Upper Bound: 10000001.00000000
Average radius size: 24.80400000
Using variable selection rule #1!
Size of the tree: 3.26972547e+656
Raiz: 0 1 102 
Initial root: 0 1 102 
Value of objective function: 1.07458877e+03
SolverStatus: Solved
Solution: 
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )
( 2.66566523e+01, 2.12713995e+01, 1.18712700e+01 )
( 2.88728404e+02, 2.15773662e+01, 1.72259822e+01 )
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )

Not covered in root: 214 215 310 223 213 219 211 305 218 304 224 212 309 308 312 216 109 311 217 110 205 222 227 307 220 161 226 297 298 306 303 221 228 164 160 244 60 300 162 61 235 229 236 245 200 299 225 199 302 155 159 234 163 118 108 154 114 301 237 210 313 230 106 113 204 158 153 156 119 233 107 203 231 39 238 207 232 150 157 152 63 42 206 37 38 239 145 70 151 149 4 111 296 240 248 100 46 43 52 58 53 112 74 243 75 36 241 69 65 247 167 41 62 148 66 5 291 202 81 246 193 275 242 201 276 168 295 285 249 117 192 290 198 146 147 122 284 280 294 115 209 286 269 169 165 166 266 293 121 47 195 316 317 289 80 116 54 279 44 283 76 51 24 194 27 57 73 95 172 287 292 123 94 35 197 288 26 19 176 173 265 101 99 139 257 179 258 187 253 254 252 208 251 255 256 196 250 191 190 189 188 170 186 185 184 183 182 181 180 178 177 175 174 171 86 104 103 98 97 96 93 92 91 90 89 88 87 105 85 84 83 82 79 78 77 72 71 68 67 64 267 315 314 282 281 278 277 274 273 272 271 270 268 30 264 263 262 261 260 128 127 126 125 124 120 131 32 33 34 40 45 48 49 50 55 56 59 130 31 132 133 134 135 136 137 138 140 141 142 143 2 29 28 25 23 22 21 20 18 17 16 15 129 144 259 3 6 7 8 9 10 11 12 13 14 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
1157.3445		- 	1074.5888		- 	002	193	0000004	 000000000002	0.0000000%
1546.5720		- 	1398.1939		- 	005	154	0000161	 000000000137	0.0000000%
1554.9691		- 	1432.7547		- 	007	156	0000323	 000000000275	0.0000000%
1653.0929		- 	1450.4283		- 	008	134	0000482	 000000000416	0.0000000%
1488.6756		- 	1465.3315		- 	008	133	0000639	 000000000557	0.0000000%
1564.3574		- 	1472.6499		- 	007	148	0000800	 000000000698	0.0000000%
1834.3875		- 	1482.2061		- 	008	148	0000960	 000000000840	0.0000000%
1536.0384		- 	1489.5308		- 	006	149	0001117	 000000000982	0.0000000%
1624.5448		- 	1494.0574		- 	010	134	0001282	 000000001124	0.0000000%
1594.7632		- 	1498.1915		- 	009	140	0001441	 000000001267	0.0000000%
1641.4997		- 	1504.6516		- 	010	139	0001599	 000000001410	0.0000000%
1760.2195		- 	1508.1326		- 	009	111	0001755	 000000001553	0.0000000%
1594.4267		- 	1512.0128		- 	009	139	0001913	 000000001696	0.0000000%
1732.5986		- 	1514.5765		- 	011	119	0002075	 000000001839	0.0000000%
1858.8683		- 	1517.3531		- 	009	129	0002235	 000000001982	0.0000000%
1565.5594		- 	1519.9871		- 	011	109	0002395	 000000002126	0.0000000%
1607.1460		- 	1522.3669		- 	008	131	0002551	 000000002270	0.0000000%
1653.5254		- 	1526.0113		- 	010	133	0002705	 000000002414	0.0000000%
1555.8477		- 	1527.8055		- 	009	133	0002865	 000000002557	0.0000000%
1886.6167		- 	1529.8996		- 	012	114	0003024	 000000002700	0.0000000%
1889.4288		- 	1532.2260		- 	012	094	0003194	 000000002842	0.0000000%
1679.5369		- 	1534.4592		- 	010	169	0003348	 000000002986	0.0000000%
1669.8356		- 	1535.7155		- 	010	122	0003504	 000000003131	0.0000000%
1575.5213		- 	1537.3773		- 	009	164	0003664	 000000003274	0.0000000%
1727.4766		- 	1538.5427		- 	010	142	0003820	 000000003419	0.0000000%
1709.7080		- 	1539.8590		- 	011	125	0003984	 000000003562	0.0000000%
