Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: rat195
directory: 3D
option: 3D
Instance Size: 195
Initial Upper Bound: 291.25837062
Average radius size: 0.57800000
Using variable selection rule #1!
Size of the tree: 6.68033058e+360
Raiz: 0 1 183 
Initial root: 0 1 183 
Value of objective function: 7.05464992e+01
SolverStatus: Solved
Solution: 
( 1.27000000e+01, 2.90000000e+01, 0.00000000e+00 )
( 4.28345813e-01, 1.76311663e+00, 2.62260728e+00 )
( 1.03790246e+00, 2.83204011e+01, 7.02466300e+00 )
( 1.27000000e+01, 2.90000000e+01, 0.00000000e+00 )

Not covered in root: 13 12 39 26 25 10 11 65 9 52 91 38 24 90 51 23 35 78 50 76 155 37 64 36 8 88 22 141 142 139 77 124 31 63 98 47 89 87 49 104 21 19 7 137 48 97 46 34 103 125 151 20 6 75 102 148 110 62 85 116 193 184 156 117 56 5 74 172 136 18 171 161 61 119 84 157 176 175 118 149 33 163 105 72 109 164 60 121 181 165 96 130 122 150 143 162 86 14 135 32 95 80 167 144 115 3 153 194 69 4 108 53 189 158 147 169 129 28 114 178 123 134 59 186 73 166 44 68 180 187 17 81 107 54 66 101 160 45 113 190 82 177 140 43 120 138 128 94 127 146 173 2 192 100 27 179 40 174 83 71 16 159 70 133 106 30 92 132 145 58 57 55 41 152 15 131 170 93 99 188 185 67 111 79 29 112 42 182 191 168 154 126 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
80.071774		- 	70.546499		- 	002	188	0000004	 000000000002	0.0000000%
95.013422		- 	91.771337		- 	006	184	0000105	 000000000081	0.0000000%
109.76203		- 	94.650544		- 	005	181	0000197	 000000000164	0.0000000%
105.77310		- 	96.897406		- 	007	185	0000298	 000000000247	0.0000000%
116.66290		- 	98.763324		- 	006	176	0000393	 000000000331	0.0000000%
103.85300		- 	99.244131		- 	006	182	0000492	 000000000415	0.0000000%
109.84010		- 	99.989483		- 	005	184	0000586	 000000000500	0.0000000%
117.19266		- 	100.65223		- 	007	180	0000681	 000000000585	0.0000000%
107.55555		- 	101.17148		- 	006	183	0000781	 000000000669	0.0000000%
113.61261		- 	101.55558		- 	007	178	0000876	 000000000754	0.0000000%
127.19250		- 	102.09094		- 	009	177	0000977	 000000000838	0.0000000%
115.65968		- 	102.47820		- 	008	178	0001076	 000000000923	0.0000000%
122.70128		- 	102.71995		- 	008	180	0001169	 000000001009	0.0000000%
116.14074		- 	103.11809		- 	007	181	0001265	 000000001094	0.0000000%
113.65619		- 	103.44083		- 	009	178	0001362	 000000001180	0.0000000%
115.66722		- 	103.72003		- 	008	179	0001463	 000000001265	0.0000000%
126.88951		- 	103.97454		- 	007	185	0001555	 000000001351	0.0000000%
120.54578		- 	104.11976		- 	007	174	0001656	 000000001436	0.0000000%
132.77478		- 	104.24819		- 	007	181	0001751	 000000001522	0.0000000%
124.96564		- 	104.48464		- 	008	177	0001851	 000000001607	0.0000000%
114.16379		- 	104.70627		- 	006	184	0001945	 000000001693	0.0000000%
121.14216		- 	104.82676		- 	008	174	0002045	 000000001778	0.0000000%
139.90093		- 	104.94500		- 	009	176	0002136	 000000001865	0.0000000%
109.50521		- 	105.18061		- 	007	181	0002240	 000000001950	0.0000000%
122.73167		- 	105.30967		- 	008	180	0002335	 000000002036	0.0000000%
118.27610		- 	105.44353		- 	008	177	0002427	 000000002122	0.0000000%
125.48537		- 	105.58966		- 	009	178	0002529	 000000002207	0.0000000%
122.03236		- 	105.81416		- 	007	177	0002626	 000000002293	0.0000000%
112.29969		- 	105.97508		- 	008	179	0002720	 000000002379	0.0000000%
119.43917		- 	106.13999		- 	008	176	0002823	 000000002464	0.0000000%
132.92254		- 	106.29375		- 	009	179	0002913	 000000002551	0.0000000%
125.61344		- 	106.42744		- 	007	182	0003015	 000000002636	0.0000000%
109.27429		- 	106.57854		- 	007	182	0003111	 000000002722	0.0000000%
132.07161		- 	106.71431		- 	009	176	0003210	 000000002808	0.0000000%
110.16256		- 	106.79825		- 	008	177	0003302	 000000002895	0.0000000%
119.22202		- 	106.90656		- 	009	180	0003400	 000000002981	0.0000000%
112.02617		- 	106.98316		- 	006	181	0003496	 000000003067	0.0000000%
113.47348		- 	107.08204		- 	008	181	0003591	 000000003153	0.0000000%
117.92614		- 	107.16633		- 	007	174	0003694	 000000003238	0.0000000%
123.54520		- 	107.25703		- 	009	177	0003785	 000000003325	0.0000000%
120.98273		- 	107.37081		- 	007	178	0003883	 000000003411	0.0000000%
112.13209		- 	107.46752		- 	007	181	0003980	 000000003497	0.0000000%
