Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: rd400
directory: 3D
option: 3D
Instance Size: 400
Initial Upper Bound: 3218.19754304
Average radius size: 1.99106180
Using variable selection rule #1!
Size of the tree: 8.02442683e+865
Raiz: 0 3 351 
Initial root: 0 3 351 
Value of objective function: 3.67511798e+02
SolverStatus: Solved
Solution: 
( 2.28315000e+00, 3.55085000e+01, 0.00000000e+00 )
( 8.56033699e+01, 9.42065190e+01, 9.84902958e+01 )
( 9.44831987e+01, 3.85846326e+00, 8.33678689e+00 )
( 2.28315000e+00, 3.55085000e+01, 0.00000000e+00 )

Not covered in root: 340 308 182 114 95 225 394 50 359 199 217 252 192 319 65 232 288 379 219 175 383 224 159 381 87 174 338 234 287 346 181 18 229 156 38 88 149 119 348 186 333 107 395 31 46 8 36 331 259 134 23 187 32 230 330 44 191 62 167 213 127 49 71 286 198 342 16 60 362 129 361 223 261 58 209 279 179 29 375 123 190 72 235 323 67 373 233 271 253 136 313 315 350 389 184 185 197 59 68 84 110 30 24 200 53 154 55 148 358 246 104 1 183 201 307 139 265 94 352 325 293 180 349 281 90 162 91 47 282 206 124 113 6 48 51 371 163 102 386 145 77 290 151 111 35 92 168 130 212 41 64 263 343 176 267 143 75 101 240 109 100 214 98 10 42 264 204 85 13 324 122 2 244 40 294 369 237 140 363 7 322 96 306 239 360 269 391 238 112 160 81 158 76 380 377 80 63 227 133 25 157 5 82 355 273 196 398 141 226 194 268 326 221 118 106 165 66 203 222 356 241 378 312 396 15 173 316 166 245 274 341 298 329 161 169 131 275 21 310 270 45 334 390 278 228 276 335 79 99 311 11 366 254 57 69 249 170 320 19 258 303 385 125 387 392 152 300 20 210 384 121 368 364 83 327 305 142 299 262 171 215 256 144 295 251 54 292 301 283 309 345 332 147 397 272 37 89 339 243 296 117 291 78 22 255 257 61 372 164 177 277 128 39 132 370 135 344 33 120 70 138 318 382 137 353 248 34 289 4 328 297 202 317 347 393 367 250 26 150 105 399 242 146 126 74 52 108 388 155 116 43 337 103 231 220 302 17 14 365 236 153 189 314 178 357 247 188 195 193 205 211 73 321 280 216 86 28 376 260 12 284 374 97 115 208 336 9 172 354 27 304 285 207 93 56 266 218 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
426.11088		- 	367.51180		- 	002	395	0000004	 000000000002	0.0000000%
746.10882		- 	616.53780		- 	006	390	0000203	 000000000166	0.0000000%
787.85699		- 	637.53373		- 	006	388	0000405	 000000000335	0.0000000%
770.95315		- 	659.18073		- 	006	391	0000603	 000000000505	0.0000000%
704.26834		- 	669.48868		- 	006	391	0000803	 000000000677	0.0000000%
753.79775		- 	676.74514		- 	006	391	0001002	 000000000849	0.0000000%
728.62729		- 	682.77414		- 	007	389	0001202	 000000001022	0.0000000%
836.10358		- 	689.57918		- 	006	389	0001402	 000000001196	0.0000000%
763.82146		- 	695.40283		- 	007	389	0001609	 000000001368	0.0000000%
785.87394		- 	701.31367		- 	007	390	0001806	 000000001542	0.0000000%
803.48130		- 	705.42152		- 	007	389	0002006	 000000001716	0.0000000%
771.67903		- 	707.61872		- 	007	388	0002202	 000000001891	0.0000000%
765.24147		- 	709.35732		- 	007	391	0002406	 000000002065	0.0000000%
785.88109		- 	711.66912		- 	007	388	0002604	 000000002240	0.0000000%
782.87003		- 	713.80443		- 	007	389	0002809	 000000002414	0.0000000%
837.97232		- 	715.98570		- 	008	386	0003009	 000000002589	0.0000000%
831.95675		- 	717.83025		- 	006	390	0003205	 000000002765	0.0000000%
831.88389		- 	719.47606		- 	008	383	0003408	 000000002940	0.0000000%
862.17202		- 	721.20979		- 	006	390	0003603	 000000003116	0.0000000%
791.46430		- 	722.80861		- 	007	390	0003809	 000000003291	0.0000000%
791.38459		- 	724.39049		- 	007	384	0004007	 000000003467	0.0000000%
799.13756		- 	725.97021		- 	007	388	0004202	 000000003643	0.0000000%
789.30800		- 	727.90402		- 	007	387	0004408	 000000003818	0.0000000%
895.36210		- 	729.28997		- 	007	388	0004607	 000000003994	0.0000000%
787.97455		- 	730.55546		- 	007	386	0004809	 000000004170	0.0000000%
777.81350		- 	732.57876		- 	007	390	0005007	 000000004345	0.0000000%
780.25971		- 	733.71396		- 	007	388	0005203	 000000004521	0.0000000%
783.70159		- 	735.24040		- 	005	390	0005406	 000000004696	0.0000000%
849.02102		- 	736.60197		- 	008	385	0005606	 000000004872	0.0000000%
782.32285		- 	737.69045		- 	008	386	0005805	 000000005048	0.0000000%
861.65275		- 	738.68996		- 	008	386	0006004	 000000005224	0.0000000%
805.54653		- 	739.70414		- 	008	386	0006204	 000000005401	0.0000000%
875.69887		- 	740.52911		- 	008	387	0006403	 000000005577	0.0000000%
778.83682		- 	741.42253		- 	006	388	0006607	 000000005753	0.0000000%
917.91859		- 	742.19124		- 	006	389	0006807	 000000005929	0.0000000%
