Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 1353.13721382
Average radius size: 0.74904000
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.40041353e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.98977051e+01, 1.38862103e+01, 1.48645977e+02 )
( 2.87047718e+01, 2.92805184e+01, 2.77453996e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 481 72 73 79 477 29 479 1 468 455 487 74 482 400 463 24 444 441 452 414 448 69 476 89 11 460 33 432 440 461 415 488 453 407 412 423 331 421 419 372 82 80 6 417 9 375 410 330 395 447 3 5 437 31 464 87 345 77 2 397 451 470 458 8 465 314 480 321 61 348 7 364 309 10 431 225 37 70 19 48 342 256 408 263 355 361 490 289 258 472 67 350 485 391 328 359 100 299 18 454 320 486 93 354 343 22 66 68 491 56 259 365 90 244 230 352 427 366 12 28 302 47 52 274 296 268 13 15 17 260 95 16 351 83 91 368 300 329 332 14 311 234 280 213 4 58 65 25 43 247 44 323 333 462 59 94 49 326 205 23 55 446 339 306 424 267 222 392 75 84 62 190 310 457 60 233 367 107 445 197 38 34 199 416 434 284 318 36 418 380 266 371 413 341 64 194 196 386 308 162 201 53 304 483 389 51 475 459 377 54 298 255 402 235 344 383 281 76 467 360 78 243 178 382 404 207 388 117 439 202 436 46 353 373 223 208 262 492 63 469 99 229 290 347 209 474 443 121 456 489 409 85 340 218 216 113 204 442 42 307 150 279 32 156 35 287 118 294 420 403 20 30 186 164 478 192 422 387 39 50 282 177 246 269 159 337 484 112 86 438 433 41 450 376 336 142 303 160 127 288 251 102 358 105 157 295 334 324 124 96 401 224 374 430 175 379 40 346 120 226 393 115 356 297 176 147 449 396 369 189 231 425 98 144 206 227 174 385 138 261 426 411 406 211 291 219 122 179 148 249 149 429 394 173 151 88 319 362 187 163 349 276 316 154 357 195 170 270 104 131 182 327 471 250 81 273 325 26 110 292 200 466 317 172 188 108 272 169 242 335 215 315 146 158 180 384 128 264 378 125 152 363 133 238 198 301 134 338 253 101 435 390 193 141 313 293 257 191 123 21 153 265 278 252 139 183 399 116 286 236 203 111 285 106 185 239 136 171 237 137 103 167 254 132 161 97 130 184 283 221 165 168 155 398 405 248 135 381 245 166 140 220 145 57 312 27 126 129 114 45 214 232 212 271 275 109 181 210 370 428 228 217 305 143 241 119 240 277 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
357.40727		- 	340.04135		- 	002	483	0000004	 000000000002	0.0000000%
633.54206		- 	392.33377		- 	007	469	0000248	 000000000210	0.0000000%
639.52692		- 	398.79008		- 	007	474	0000497	 000000000423	0.0000000%
419.24709		- 	403.26730		- 	007	476	0000745	 000000000639	0.0000000%
546.62836		- 	405.96111		- 	008	479	0000991	 000000000856	0.0000000%
447.62798		- 	408.17919		- 	007	475	0001237	 000000001073	0.0000000%
650.37843		- 	410.22894		- 	008	475	0001486	 000000001291	0.0000000%
593.97298		- 	411.70249		- 	009	473	0001727	 000000001510	0.0000000%
522.83757		- 	413.16901		- 	009	476	0001974	 000000001729	0.0000000%
559.99591		- 	414.24863		- 	008	478	0002221	 000000001948	0.0000000%
447.14475		- 	415.21434		- 	008	478	0002467	 000000002167	0.0000000%
438.54827		- 	416.05796		- 	008	471	0002713	 000000002387	0.0000000%
431.73101		- 	416.90526		- 	010	476	0002956	 000000002607	0.0000000%
493.15790		- 	417.42406		- 	008	472	0003208	 000000002826	0.0000000%
610.06619		- 	417.93951		- 	009	477	0003452	 000000003047	0.0000000%
600.80914		- 	418.57776		- 	010	474	0003693	 000000003268	0.0000000%
485.73893		- 	419.15816		- 	009	477	0003944	 000000003488	0.0000000%
444.78969		- 	419.72105		- 	009	479	0004185	 000000003709	0.0000000%
621.18300		- 	420.26108		- 	009	475	0004432	 000000003929	0.0000000%
430.18064		- 	420.78768		- 	008	470	0004682	 000000004149	0.0000000%
492.81393		- 	421.31393		- 	007	477	0004922	 000000004370	0.0000000%
576.97605		- 	421.94563		- 	010	471	0005173	 000000004590	0.0000000%
481.00949		- 	422.49903		- 	009	477	0005420	 000000004812	0.0000000%
461.76709		- 	423.21365		- 	011	467	0005670	 000000005033	0.0000000%
515.53997		- 	423.54173		- 	009	473	0005907	 000000005256	0.0000000%
697.56046		- 	423.97143		- 	010	460	0006157	 000000005477	0.0000000%
431.14831		- 	424.26432		- 	010	476	0006407	 000000005698	0.0000000%
488.82087		- 	424.62502		- 	008	479	0006646	 000000005919	0.0000000%
449.93740		- 	424.94675		- 	008	473	0006890	 000000006141	0.0000000%
539.93731		- 	425.42095		- 	009	474	0007143	 000000006362	0.0000000%
443.09387		- 	425.77761		- 	010	471	0007386	 000000006584	0.0000000%
437.43164		- 	426.05896		- 	009	477	0007633	 000000006806	0.0000000%
647.21179		- 	426.41142		- 	010	469	0007879	 000000007028	0.0000000%
593.62970		- 	426.73609		- 	010	471	0008125	 000000007250	0.0000000%
451.69854		- 	427.01539		- 	009	472	0008369	 000000007472	0.0000000%
605.83984		- 	427.28699		- 	008	474	0008617	 000000007694	0.0000000%
574.85831		- 	427.57204		- 	008	471	0008866	 000000007915	0.0000000%
