Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.56465476e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.96391006e+00, 1.51333502e+00, 0.00000000e+00 )
( 1.49866499e+01, 1.01280402e+00, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 60 57 15 145 68 122 5 8 87 21 139 3 149 147 12 49 96 79 38 74 109 32 77 85 9 120 90 50 6 113 76 127 125 10 59 43 142 86 128 123 92 104 135 129 130 100 46 34 24 64 137 51 78 148 40 42 37 25 14 66 20 44 4 72 36 71 31 134 115 45 13 23 70 146 103 102 101 2 99 105 47 106 107 108 17 110 111 112 39 114 16 58 118 119 1 121 150 124 126 80 26 28 29 62 61 133 65 67 136 132 73 56 138 55 7 143 81 82 83 140 54 131 141 88 30 91 93 94 95 33 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
40.104110		- 	35.646548		- 	002	072	0000004	 000000000002	0.0000000%
45.747834		- 	43.467663		- 	006	069	0000080	 000000000064	0.0000000%
46.083898		- 	44.623450		- 	008	061	0000154	 000000000129	0.0000000%
47.724415		- 	45.076186		- 	007	057	0000234	 000000000194	0.0000000%
51.692942		- 	45.407695		- 	008	065	0000307	 000000000259	0.0000000%
57.516096		- 	45.633801		- 	007	047	0000381	 000000000325	0.0000000%
47.400335		- 	45.807432		- 	008	053	0000460	 000000000391	0.0000000%
46.831325		- 	45.999641		- 	010	053	0000535	 000000000457	0.0000000%
64.496412		- 	46.133005		- 	006	054	0000607	 000000000524	0.0000000%
62.885152		- 	46.282335		- 	005	050	0000678	 000000000591	0.0000000%
53.180640		- 	46.439881		- 	007	058	0000759	 000000000657	0.0000000%
65.152622		- 	46.541184		- 	011	048	0000828	 000000000724	0.0000000%
51.185114		- 	46.625747		- 	009	063	0000907	 000000000791	0.0000000%
53.568983		- 	46.713093		- 	010	062	0000977	 000000000858	0.0000000%
59.823730		- 	46.831325		- 	011	048	0001057	 000000000925	0.0000000%
71.406932		- 	46.920155		- 	010	048	0001129	 000000000992	0.0000000%
59.959923		- 	47.038078		- 	007	058	0001202	 000000001059	0.0000000%
62.320971		- 	47.074343		- 	008	049	0001283	 000000001126	0.0000000%
54.922435		- 	47.157360		- 	008	053	0001352	 000000001194	0.0000000%
54.222912		- 	47.231902		- 	008	051	0001434	 000000001261	0.0000000%
57.113147		- 	47.268910		- 	010	049	0001505	 000000001329	0.0000000%
55.905889		- 	47.307611		- 	010	038	0001587	 000000001396	0.0000000%
59.246901		- 	47.366548		- 	007	035	0001657	 000000001463	0.0000000%
53.989091		- 	47.400335		- 	009	048	0001729	 000000001531	0.0000000%
49.521275		- 	47.442049		- 	011	057	0001813	 000000001598	0.0000000%
62.323698		- 	47.458682		- 	010	037	0001883	 000000001666	0.0000000%
56.712872		- 	47.488462		- 	006	065	0001954	 000000001734	0.0000000%
49.177169		- 	47.524494		- 	008	048	0002027	 000000001801	0.0000000%
48.409156		- 	47.553033		- 	009	054	0002111	 000000001868	0.0000000%
63.567435		- 	47.598764		- 	009	043	0002182	 000000001936	0.0000000%
60.579042		- 	47.634350		- 	007	042	0002254	 000000002004	0.0000000%
50.902411		- 	47.660933		- 	009	052	0002335	 000000002071	0.0000000%
55.220809		- 	47.714404		- 	012	053	0002406	 000000002139	0.0000000%
51.741545		- 	47.745502		- 	008	050	0002481	 000000002207	0.0000000%
60.927098		- 	47.780297		- 	011	051	0002563	 000000002274	0.0000000%
48.980036		- 	47.804046		- 	010	037	0002633	 000000002343	0.0000000%
50.561977		- 	47.837748		- 	010	051	0002707	 000000002411	0.0000000%
58.579855		- 	47.852028		- 	009	048	0002777	 000000002479	0.0000000%
50.282134		- 	47.878080		- 	009	051	0002861	 000000002547	0.0000000%
48.915919		- 	47.909836		- 	008	059	0002929	 000000002615	0.0000000%
51.605484		- 	47.935058		- 	007	064	0003007	 000000002682	0.0000000%
48.710394		- 	47.954650		- 	006	055	0003082	 000000002750	0.0000000%
63.350223		- 	47.988560		- 	006	043	0003156	 000000002818	0.0000000%
50.768739		- 	48.022845		- 	007	056	0003232	 000000002886	0.0000000%
58.310944		- 	48.046652		- 	012	044	0003313	 000000002953	0.0000000%
62.723066		- 	48.068068		- 	011	046	0003378	 000000003022	0.0000000%
48.490185		- 	48.091463		- 	008	063	0003459	 000000003089	0.0000000%
53.915081		- 	48.113628		- 	006	053	0003529	 000000003157	0.0000000%
68.902056		- 	48.129941		- 	012	047	0003603	 000000003225	0.0000000%
58.918510		- 	48.144164		- 	010	047	0003678	 000000003293	0.0000000%
50.086445		- 	48.165521		- 	009	060	0003757	 000000003360	0.0000000%
63.729669		- 	48.178641		- 	011	028	0003838	 000000003428	0.0000000%
67.807457		- 	48.206590		- 	011	041	0003903	 000000003497	0.0000000%
53.372654		- 	48.219556		- 	012	040	0003989	 000000003564	0.0000000%
61.386030		- 	48.239213		- 	013	048	0004065	 000000003632	0.0000000%
54.389509		- 	48.252293		- 	008	047	0004130	 000000003701	0.0000000%
49.748391		- 	48.258619		- 	012	056	0004202	 000000003769	0.0000000%
50.834218		- 	48.283982		- 	011	052	0004279	 000000003837	0.0000000%
49.002407		- 	48.299222		- 	012	055	0004363	 000000003904	0.0000000%
49.676049		- 	48.307024		- 	011	044	0004437	 000000003973	0.0000000%
53.985831		- 	48.319374		- 	008	060	0004502	 000000004041	0.0000000%
66.487547		- 	48.329093		- 	009	043	0004577	 000000004109	0.0000000%
62.574863		- 	48.346031		- 	011	052	0004655	 000000004177	0.0000000%
48.940224		- 	48.357940		- 	013	054	0004728	 000000004246	0.0000000%
55.807233		- 	48.387810		- 	010	055	0004802	 000000004314	0.0000000%
55.060678		- 	48.401257		- 	013	053	0004877	 000000004383	0.0000000%
50.539730		- 	48.449904		- 	009	059	0004957	 000000004450	0.0000000%
56.382092		- 	48.463060		- 	008	046	0005031	 000000004518	0.0000000%
50.177784		- 	48.476529		- 	009	042	0005104	 000000004587	0.0000000%
58.387395		- 	48.485236		- 	009	041	0005177	 000000004656	0.0000000%
50.880625		- 	48.503073		- 	008	049	0005257	 000000004723	0.0000000%
49.714129		- 	48.522006		- 	010	058	0005336	 000000004791	0.0000000%
59.224728		- 	48.531181		- 	009	033	0005404	 000000004860	0.0000000%
52.238826		- 	48.537714		- 	006	060	0005477	 000000004928	0.0000000%
61.887786		- 	48.550379		- 	010	045	0005558	 000000004996	0.0000000%
49.130849		- 	48.568116		- 	010	051	0005635	 000000005064	0.0000000%
67.004163		- 	48.575685		- 	012	044	0005702	 000000005133	0.0000000%
52.456483		- 	48.584916		- 	013	053	0005785	 000000005201	0.0000000%
50.545424		- 	48.595623		- 	008	052	0005856	 000000005270	0.0000000%
61.011098		- 	48.613922		- 	011	045	0005934	 000000005337	0.0000000%
61.990737		- 	48.626352		- 	010	040	0006011	 000000005405	0.0000000%
50.768033		- 	48.637944		- 	009	049	0006077	 000000005474	0.0000000%
57.440012		- 	48.648505		- 	009	054	0006152	 000000005543	0.0000000%
52.451474		- 	48.663615		- 	010	049	0006229	 000000005611	0.0000000%
