Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 8 28 
Initial root: 0 8 28 
Value of objective function: 2.99170796e+01
SolverStatus: Solved
Solution: 
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )
( 1.44719826e+01, 8.04094335e+00, 0.00000000e+00 )
( 1.38839287e+00, 7.52888104e+00, 0.00000000e+00 )
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )

Not covered in root: 13 141 131 6 108 41 87 73 127 16 143 92 62 45 105 145 55 93 53 23 150 138 128 74 133 4 144 56 10 96 1 116 19 48 119 14 54 99 71 142 136 43 149 135 139 86 21 132 75 84 98 50 113 137 51 68 101 31 104 147 65 60 123 24 103 26 47 77 38 11 89 125 102 17 25 117 146 15 109 90 37 81 61 32 70 95 148 88 126 124 91 122 134 121 94 120 106 118 97 115 114 100 112 111 110 140 107 5 20 18 49 30 46 44 129 2 3 42 22 40 7 9 39 12 33 34 35 36 72 85 83 82 80 79 78 76 59 58 130 57 69 67 66 64 63 52 29 27 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
35.355763		- 	29.917080		- 	002	078	0000004	 000000000002	0.0000000%
45.641067		- 	42.519349		- 	006	077	0000079	 000000000064	0.0000000%
45.091983		- 	43.508522		- 	005	065	0000155	 000000000128	0.0000000%
53.670282		- 	44.053540		- 	007	059	0000232	 000000000193	0.0000000%
51.613736		- 	44.493601		- 	007	064	0000308	 000000000259	0.0000000%
46.736315		- 	44.754256		- 	009	060	0000380	 000000000326	0.0000000%
64.708448		- 	44.936528		- 	006	035	0000455	 000000000392	0.0000000%
47.539406		- 	45.119679		- 	009	068	0000529	 000000000458	0.0000000%
49.262861		- 	45.242993		- 	010	053	0000603	 000000000525	0.0000000%
48.160662		- 	45.446957		- 	009	062	0000680	 000000000592	0.0000000%
46.931200		- 	45.634623		- 	009	071	0000755	 000000000659	0.0000000%
49.517274		- 	45.767222		- 	008	055	0000827	 000000000726	0.0000000%
49.377954		- 	45.903143		- 	008	059	0000910	 000000000792	0.0000000%
49.216064		- 	45.994968		- 	007	049	0000977	 000000000859	0.0000000%
66.147107		- 	46.110290		- 	006	056	0001054	 000000000926	0.0000000%
57.574225		- 	46.251344		- 	011	049	0001130	 000000000994	0.0000000%
57.013093		- 	46.296075		- 	009	053	0001202	 000000001061	0.0000000%
47.112817		- 	46.384835		- 	010	054	0001287	 000000001127	0.0000000%
51.201324		- 	46.475961		- 	007	052	0001354	 000000001195	0.0000000%
56.492646		- 	46.519298		- 	009	057	0001432	 000000001263	0.0000000%
47.676733		- 	46.569653		- 	010	056	0001509	 000000001330	0.0000000%
55.340934		- 	46.627874		- 	010	055	0001583	 000000001398	0.0000000%
54.667576		- 	46.656985		- 	009	053	0001654	 000000001466	0.0000000%
54.644459		- 	46.704607		- 	010	047	0001734	 000000001533	0.0000000%
48.204031		- 	46.756424		- 	007	054	0001808	 000000001601	0.0000000%
55.551180		- 	46.826547		- 	007	050	0001884	 000000001668	0.0000000%
48.919263		- 	46.873320		- 	011	053	0001958	 000000001736	0.0000000%
58.664395		- 	46.896118		- 	011	053	0002033	 000000001804	0.0000000%
