Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 74 36 
Initial root: 0 74 36 
Value of objective function: 3.21663539e+01
SolverStatus: Solved
Solution: 
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )
( 1.47849622e+01, 2.12089610e+00, 0.00000000e+00 )
( 2.48190391e+00, 1.07078116e+00, 0.00000000e+00 )
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )

Not covered in root: 73 19 90 123 119 139 56 111 41 105 57 145 91 24 62 58 110 84 63 61 66 107 4 130 116 9 80 39 40 7 78 60 6 142 76 103 38 50 137 25 127 2 135 18 71 147 75 20 109 29 10 46 96 79 52 98 53 150 140 124 121 23 26 82 89 51 42 134 34 94 92 117 44 102 8 21 12 45 67 104 30 115 86 22 118 85 120 122 125 126 99 87 88 114 113 112 93 108 106 95 101 97 100 131 32 33 35 37 43 47 48 49 54 55 59 31 132 133 136 138 141 143 144 146 148 149 17 81 77 72 70 69 68 65 64 28 27 83 16 15 14 128 1 129 3 5 11 13 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
36.048692		- 	32.166354		- 	002	072	0000004	 000000000002	0.0000000%
42.932235		- 	41.506091		- 	007	063	0000077	 000000000065	0.0000000%
57.694319		- 	42.520171		- 	007	048	0000152	 000000000130	0.0000000%
57.014027		- 	43.113226		- 	009	052	0000227	 000000000195	0.0000000%
59.501874		- 	43.613484		- 	005	051	0000307	 000000000260	0.0000000%
56.524601		- 	43.996986		- 	008	052	0000380	 000000000327	0.0000000%
56.517112		- 	44.330383		- 	007	057	0000456	 000000000393	0.0000000%
45.901823		- 	44.563796		- 	008	057	0000530	 000000000460	0.0000000%
52.010292		- 	44.768019		- 	008	067	0000610	 000000000526	0.0000000%
57.017529		- 	45.017248		- 	009	043	0000683	 000000000593	0.0000000%
50.119049		- 	45.117834		- 	011	058	0000757	 000000000660	0.0000000%
55.464031		- 	45.242128		- 	010	047	0000835	 000000000728	0.0000000%
46.767465		- 	45.329262		- 	008	058	0000905	 000000000796	0.0000000%
49.322682		- 	45.458281		- 	011	054	0000984	 000000000863	0.0000000%
48.098089		- 	45.567332		- 	010	052	0001062	 000000000930	0.0000000%
62.018043		- 	45.650871		- 	009	049	0001136	 000000000997	0.0000000%
55.408218		- 	45.685555		- 	012	047	0001207	 000000001065	0.0000000%
58.771362		- 	45.785705		- 	010	054	0001281	 000000001132	0.0000000%
57.226412		- 	45.865010		- 	011	046	0001358	 000000001198	0.0000000%
48.128141		- 	45.901317		- 	010	048	0001428	 000000001266	0.0000000%
54.304315		- 	45.928785		- 	011	040	0001512	 000000001333	0.0000000%
52.960603		- 	45.989203		- 	012	050	0001582	 000000001402	0.0000000%
63.770922		- 	46.072556		- 	011	038	0001658	 000000001470	0.0000000%
54.675380		- 	46.132015		- 	011	048	0001738	 000000001537	0.0000000%
48.407566		- 	46.187537		- 	012	049	0001805	 000000001606	0.0000000%
52.964265		- 	46.238078		- 	010	044	0001879	 000000001673	0.0000000%
49.394823		- 	46.283553		- 	011	055	0001956	 000000001741	0.0000000%
69.729831		- 	46.320250		- 	011	036	0002028	 000000001810	0.0000000%
56.325051		- 	46.352361		- 	010	050	0002110	 000000001877	0.0000000%
57.746251		- 	46.393245		- 	010	052	0002180	 000000001945	0.0000000%
62.823646		- 	46.449515		- 	013	037	0002265	 000000002012	0.0000000%
55.253149		- 	46.481842		- 	008	043	0002335	 000000002081	0.0000000%
47.268779		- 	46.553204		- 	009	046	0002404	 000000002148	0.0000000%
62.506996		- 	46.597267		- 	006	049	0002481	 000000002215	0.0000000%
61.084409		- 	46.610488		- 	010	051	0002559	 000000002283	0.0000000%
53.158838		- 	46.634267		- 	011	047	0002637	 000000002351	0.0000000%
53.067665		- 	46.679038		- 	010	052	0002712	 000000002419	0.0000000%
60.011863		- 	46.715084		- 	010	055	0002784	 000000002487	0.0000000%
56.255958		- 	46.725597		- 	014	034	0002866	 000000002556	0.0000000%
60.948690		- 	46.730459		- 	012	049	0002937	 000000002625	0.0000000%
53.026507		- 	46.754589		- 	009	047	0003004	 000000002694	0.0000000%
58.197296		- 	46.767628		- 	012	043	0003088	 000000002761	0.0000000%
49.244776		- 	46.803091		- 	009	053	0003159	 000000002830	0.0000000%
58.994517		- 	46.834323		- 	012	038	0003238	 000000002897	0.0000000%
47.784294		- 	46.867319		- 	012	050	0003304	 000000002967	0.0000000%
64.396349		- 	46.890736		- 	013	037	0003382	 000000003035	0.0000000%
56.997893		- 	46.901900		- 	011	050	0003452	 000000003104	0.0000000%
48.216537		- 	46.943494		- 	011	050	0003534	 000000003171	0.0000000%
52.216990		- 	46.968014		- 	011	038	0003604	 000000003240	0.0000000%
50.116014		- 	46.987680		- 	012	045	0003682	 000000003308	0.0000000%
56.563341		- 	47.004848		- 	011	054	0003763	 000000003376	0.0000000%
49.673259		- 	47.020553		- 	009	045	0003831	 000000003445	0.0000000%
50.675854		- 	47.036619		- 	011	043	0003906	 000000003514	0.0000000%
50.288717		- 	47.055716		- 	011	059	0003983	 000000003582	0.0000000%
61.433289		- 	47.089333		- 	013	043	0004062	 000000003650	0.0000000%
48.527767		- 	47.102392		- 	011	051	0004132	 000000003718	0.0000000%
60.944126		- 	47.114527		- 	013	037	0004214	 000000003786	0.0000000%
67.494742		- 	47.128996		- 	013	049	0004286	 000000003855	0.0000000%
55.534273		- 	47.136243		- 	009	040	0004360	 000000003924	0.0000000%
