Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: lin318
directory: 3D
option: 3D
Instance Size: 318
Initial Upper Bound: 10000001.00000000
Average radius size: 1.65360000
Using variable selection rule #1!
Size of the tree: 3.26972547e+656
Raiz: 0 1 102 
Initial root: 0 1 102 
Value of objective function: 1.15031018e+03
SolverStatus: Solved
Solution: 
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )
( 7.67228492e+00, 8.02258920e+00, 1.19925823e+01 )
( 3.07353571e+02, 7.85779352e+00, 1.81355554e+01 )
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )

Not covered in root: 214 215 310 223 219 213 305 304 224 218 211 212 309 308 312 216 109 217 311 161 110 60 164 61 160 205 227 222 162 297 298 226 307 220 155 228 159 303 306 154 163 244 221 210 300 245 153 235 158 63 42 236 156 229 39 299 200 225 37 150 234 302 199 38 152 118 157 46 237 70 43 52 301 58 53 145 313 230 36 74 114 69 108 41 62 75 113 233 151 149 204 119 106 231 238 65 81 66 232 203 167 107 148 239 248 207 168 47 80 54 146 44 296 76 240 51 73 57 27 206 147 209 169 243 24 247 241 275 276 291 111 19 165 26 166 4 246 269 249 100 172 35 266 242 112 285 25 193 176 173 295 290 64 192 284 34 280 105 5 202 18 201 286 117 86 104 294 33 265 122 89 198 293 267 279 289 16 283 177 315 45 260 55 23 259 121 183 48 115 90 77 195 79 72 12 28 287 20 17 292 288 187 50 56 194 116 264 268 182 178 184 123 139 174 282 258 263 140 316 317 30 188 131 95 197 137 93 71 68 181 130 175 94 99 189 281 142 85 141 261 49 196 270 87 144 82 103 84 171 124 136 252 120 59 179 256 67 40 190 101 132 10 32 274 180 314 185 83 129 88 138 134 143 31 278 255 91 7 191 2 135 257 262 253 208 271 13 251 277 170 15 254 92 8 272 29 125 3 78 250 22 21 186 128 9 98 126 127 14 11 6 273 133 97 96 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
1257.8642		- 	1150.3102		- 	002	311	0000004	 000000000002	0.0000000%
1681.4697		- 	1604.8144		- 	006	308	0000165	 000000000135	0.0000000%
1833.8790		- 	1668.0791		- 	008	306	0000328	 000000000272	0.0000000%
1854.8306		- 	1698.1307		- 	009	305	0000482	 000000000412	0.0000000%
2097.4174		- 	1716.8598		- 	008	304	0000644	 000000000550	0.0000000%
1793.3521		- 	1734.1207		- 	008	308	0000801	 000000000689	0.0000000%
2135.0672		- 	1742.1306		- 	009	304	0000956	 000000000831	0.0000000%
2133.7172		- 	1752.9575		- 	008	308	0001119	 000000000971	0.0000000%
1965.5455		- 	1764.8235		- 	006	304	0001279	 000000001112	0.0000000%
1954.3355		- 	1775.0116		- 	008	307	0001440	 000000001252	0.0000000%
2054.8098		- 	1780.2177		- 	008	304	0001594	 000000001393	0.0000000%
1843.3546		- 	1786.2726		- 	008	304	0001753	 000000001535	0.0000000%
1983.0631		- 	1792.8308		- 	007	307	0001911	 000000001676	0.0000000%
2217.7713		- 	1796.4809		- 	007	305	0002071	 000000001818	0.0000000%
1846.2124		- 	1800.7998		- 	009	304	0002233	 000000001960	0.0000000%
2177.1346		- 	1804.6693		- 	008	304	0002394	 000000002100	0.0000000%
1995.6081		- 	1808.0119		- 	007	303	0002553	 000000002242	0.0000000%
1859.7706		- 	1811.6032		- 	009	305	0002713	 000000002385	0.0000000%
1915.9391		- 	1816.0366		- 	010	304	0002869	 000000002527	0.0000000%
2049.1546		- 	1818.2188		- 	010	301	0003026	 000000002669	0.0000000%
2263.9687		- 	1821.0436		- 	006	308	0003186	 000000002810	0.0000000%
2328.5865		- 	1823.8930		- 	010	302	0003348	 000000002952	0.0000000%
2367.0340		- 	1826.1920		- 	010	302	0003510	 000000003094	0.0000000%
2060.4490		- 	1829.3152		- 	007	306	0003660	 000000003237	0.0000000%
2227.5254		- 	1832.5083		- 	007	307	0003822	 000000003379	0.0000000%
2327.0849		- 	1834.7955		- 	010	306	0003978	 000000003521	0.0000000%
1997.3384		- 	1836.7973		- 	009	305	0004142	 000000003664	0.0000000%
2009.4799		- 	1838.3880		- 	011	303	0004299	 000000003807	0.0000000%
2137.5864		- 	1839.7976		- 	010	302	0004457	 000000003950	0.0000000%
2058.0371		- 	1843.1751		- 	011	301	0004618	 000000004092	0.0000000%
1920.6844		- 	1845.3974		- 	008	305	0004773	 000000004235	0.0000000%
2039.1915		- 	1847.2106		- 	009	304	0004937	 000000004377	0.0000000%
1900.3660		- 	1848.9027		- 	011	303	0005095	 000000004520	0.0000000%
2184.1295		- 	1850.3895		- 	009	304	0005250	 000000004664	0.0000000%
1947.4328		- 	1852.6409		- 	008	305	0005409	 000000004807	0.0000000%
1920.0818		- 	1854.6100		- 	007	306	0005570	 000000004949	0.0000000%
1959.8415		- 	1856.1017		- 	008	306	0005729	 000000005092	0.0000000%
2003.9525		- 	1857.9490		- 	011	303	0005892	 000000005235	0.0000000%
2420.2333		- 	1859.7706		- 	010	304	0006048	 000000005378	0.0000000%
2321.7494		- 	1861.5443		- 	011	302	0006203	 000000005522	0.0000000%
1967.6010		- 	1862.9648		- 	010	304	0006363	 000000005665	0.0000000%
2237.0749		- 	1864.1463		- 	010	301	0006528	 000000005809	0.0000000%
2010.4057		- 	1865.3188		- 	009	304	0006684	 000000005952	0.0000000%
1932.9546		- 	1866.7848		- 	010	306	0006845	 000000006095	0.0000000%
2336.3489		- 	1868.9431		- 	011	300	0007009	 000000006238	0.0000000%
1926.0136		- 	1870.1155		- 	010	304	0007159	 000000006382	0.0000000%
1962.8260		- 	1871.4816		- 	011	302	0007319	 000000006526	0.0000000%
2254.2282		- 	1873.0023		- 	008	306	0007481	 000000006669	0.0000000%
1928.0435		- 	1874.6107		- 	010	303	0007636	 000000006812	0.0000000%
2237.8755		- 	1875.4609		- 	010	304	0007798	 000000006955	0.0000000%
2169.5114		- 	1876.8340		- 	009	303	0007955	 000000007098	0.0000000%
2078.8995		- 	1878.2000		- 	011	300	0008113	 000000007241	0.0000000%
2222.8608		- 	1879.0736		- 	011	302	0008280	 000000007384	0.0000000%
1921.9409		- 	1880.2620		- 	008	306	0008431	 000000007529	0.0000000%
2094.1069		- 	1881.1615		- 	011	304	0008597	 000000007672	0.0000000%
2254.7547		- 	1882.4668		- 	008	305	0008752	 000000007816	0.0000000%
2378.6534		- 	1883.2310		- 	009	304	0008907	 000000007960	0.0000000%
1991.9893		- 	1883.7482		- 	009	304	0009071	 000000008103	0.0000000%
1907.9774		- 	1884.4406		- 	007	307	0009230	 000000008246	0.0000000%
2190.8543		- 	1885.0197		- 	009	303	0009385	 000000008390	0.0000000%
2089.0053		- 	1885.8969		- 	011	303	0009548	 000000008533	0.0000000%
2130.6571		- 	1887.0032		- 	011	303	0009710	 000000008676	0.0000000%
2120.1098		- 	1888.1668		- 	010	303	0009864	 000000008821	0.0000000%
2284.6645		- 	1888.8846		- 	009	305	0010024	 000000008965	0.0000000%
2187.0490		- 	1890.1715		- 	010	301	0010185	 000000009108	0.0000000%
2491.1446		- 	1891.3880		- 	008	305	0010344	 000000009252	0.0000000%
2189.8868		- 	1892.1016		- 	010	305	0010502	 000000009395	0.0000000%
2226.8207		- 	1893.1925		- 	011	303	0010662	 000000009538	0.0000000%
2232.4473		- 	1893.8708		- 	010	303	0010816	 000000009683	0.0000000%
2079.5604		- 	1894.7906		- 	010	303	0010978	 000000009826	0.0000000%
2269.0039		- 	1895.6264		- 	009	305	0011136	 000000009970	0.0000000%
1958.4161		- 	1896.5673		- 	013	302	0011298	 000000010114	0.0000000%
2020.4941		- 	1897.5916		- 	013	301	0011453	 000000010258	0.0000000%
2261.0641		- 	1898.3142		- 	007	306	0011610	 000000010403	0.0000000%
2383.4350		- 	1898.8099		- 	012	303	0011770	 000000010548	0.0000000%
2074.1649		- 	1899.5528		- 	009	303	0011936	 000000010690	0.0000000%
2368.3938		- 	1900.2972		- 	010	301	0012093	 000000010834	0.0000000%
2259.8516		- 	1900.8113		- 	011	305	0012252	 000000010977	0.0000000%
2053.4161		- 	1901.6401		- 	009	304	0012404	 000000011122	0.0000000%
2265.3829		- 	1902.3399		- 	009	302	0012563	 000000011266	0.0000000%
2294.2211		- 	1902.9686		- 	011	301	0012730	 000000011410	0.0000000%
2453.1767		- 	1903.7580		- 	010	302	0012888	 000000011554	0.0000000%
1958.4119		- 	1904.3713		- 	008	306	0013042	 000000011698	0.0000000%
2225.5654		- 	1905.2239		- 	010	303	0013207	 000000011841	0.0000000%
1957.6595		- 	1905.7847		- 	012	304	0013362	 000000011985	0.0000000%
1933.4051		- 	1906.2870		- 	011	303	0013523	 000000012128	0.0000000%
2131.7085		- 	1906.9616		- 	012	301	0013685	 000000012273	0.0000000%
2031.5484		- 	1907.3754		- 	010	302	0013838	 000000012417	0.0000000%
1960.3130		- 	1907.9774		- 	008	306	0014002	 000000012560	0.0000000%
1964.5058		- 	1908.8317		- 	009	307	0014158	 000000012704	0.0000000%
2014.5958		- 	1909.5479		- 	011	301	0014312	 000000012849	0.0000000%
2240.7746		- 	1910.2742		- 	008	300	0014471	 000000012993	0.0000000%
2353.3003		- 	1910.9693		- 	011	301	0014635	 000000013136	0.0000000%
2398.1473		- 	1911.5053		- 	010	303	0014794	 000000013281	0.0000000%
2220.7376		- 	1912.0939		- 	012	300	0014957	 000000013425	0.0000000%
2196.1884		- 	1912.5112		- 	010	303	0015114	 000000013569	0.0000000%
1981.3739		- 	1912.8956		- 	009	304	0015269	 000000013713	0.0000000%
2317.1812		- 	1913.3474		- 	007	303	0015432	 000000013856	0.0000000%
2218.7605		- 	1913.7271		- 	009	304	0015591	 000000014000	0.0000000%
2083.2625		- 	1914.3421		- 	009	304	0015750	 000000014144	0.0000000%
2032.3033		- 	1914.9894		- 	012	301	0015905	 000000014289	0.0000000%
1958.4143		- 	1915.4518		- 	009	306	0016067	 000000014432	0.0000000%
2278.4415		- 	1916.0278		- 	010	305	0016226	 000000014577	0.0000000%
2179.4357		- 	1916.5559		- 	008	308	0016385	 000000014721	0.0000000%
1948.4165		- 	1917.1376		- 	010	302	0016544	 000000014865	0.0000000%
2094.1456		- 	1917.7267		- 	011	303	0016699	 000000015010	0.0000000%
2111.6413		- 	1918.2919		- 	007	303	0016859	 000000015153	0.0000000%
2259.7019		- 	1918.9487		- 	009	306	0017020	 000000015296	0.0000000%
2246.7138		- 	1919.5040		- 	008	302	0017181	 000000015440	0.0000000%
2087.5375		- 	1920.0818		- 	008	306	0017335	 000000015584	0.0000000%
2046.1147		- 	1920.3271		- 	011	304	0017495	 000000015728	0.0000000%
2083.4259		- 	1920.8670		- 	008	304	0017652	 000000015872	0.0000000%
2007.9114		- 	1921.4172		- 	012	303	0017822	 000000016015	0.0000000%
2144.0883		- 	1921.8951		- 	008	304	0017973	 000000016159	0.0000000%
1970.3217		- 	1922.2411		- 	009	303	0018131	 000000016304	0.0000000%
2138.6209		- 	1922.6696		- 	012	303	0018291	 000000016448	0.0000000%
2541.7892		- 	1923.3329		- 	012	302	0018447	 000000016593	0.0000000%
2276.4631		- 	1923.9169		- 	009	304	0018614	 000000016737	0.0000000%
1969.2917		- 	1924.2888		- 	010	303	0018766	 000000016881	0.0000000%
2191.9244		- 	1924.7465		- 	011	300	0018934	 000000017025	0.0000000%
2317.7599		- 	1925.0974		- 	008	304	0019082	 000000017170	0.0000000%
2213.3952		- 	1925.4985		- 	009	304	0019248	 000000017314	0.0000000%
2343.2581		- 	1926.0286		- 	011	305	0019409	 000000017459	0.0000000%
2362.5821		- 	1926.2782		- 	011	303	0019560	 000000017604	0.0000000%
2388.0050		- 	1926.6309		- 	012	302	0019725	 000000017748	0.0000000%
2380.0631		- 	1927.0752		- 	009	304	0019878	 000000017893	0.0000000%
2195.9979		- 	1927.4760		- 	008	305	0020043	 000000018037	0.0000000%
2143.9580		- 	1927.7458		- 	011	303	0020200	 000000018182	0.0000000%
2258.2818		- 	1928.1520		- 	012	300	0020359	 000000018326	0.0000000%
2002.5580		- 	1928.6726		- 	011	304	0020519	 000000018471	0.0000000%
2286.4399		- 	1929.2068		- 	011	301	0020675	 000000018616	0.0000000%
1976.5277		- 	1929.7001		- 	009	307	0020840	 000000018759	0.0000000%
2092.9584		- 	1930.0018		- 	009	300	0020991	 000000018903	0.0000000%
2087.1461		- 	1930.3184		- 	008	304	0021150	 000000019047	0.0000000%
2073.2288		- 	1930.8627		- 	012	300	0021320	 000000019191	0.0000000%
2227.4618		- 	1931.2301		- 	009	304	0021472	 000000019336	0.0000000%
2207.0587		- 	1931.6058		- 	011	303	0021629	 000000019480	0.0000000%
2377.2259		- 	1932.1447		- 	010	300	0021785	 000000019625	0.0000000%
2492.9003		- 	1932.4007		- 	009	306	0021948	 000000019769	0.0000000%
2273.9476		- 	1932.7967		- 	009	303	0022110	 000000019913	0.0000000%
1972.9464		- 	1933.1376		- 	010	301	0022268	 000000020058	0.0000000%
2046.7613		- 	1933.4051		- 	012	303	0022427	 000000020202	0.0000000%
2131.7906		- 	1933.7832		- 	010	301	0022582	 000000020347	0.0000000%
2202.3741		- 	1934.3069		- 	009	303	0022745	 000000020491	0.0000000%
2194.0541		- 	1934.6393		- 	012	300	0022905	 000000020636	0.0000000%
2064.9714		- 	1934.9541		- 	011	303	0023064	 000000020780	0.0000000%
2509.9817		- 	1935.4248		- 	012	302	0023227	 000000020923	0.0000000%
2099.5853		- 	1935.6800		- 	011	301	0023378	 000000021068	0.0000000%
2050.1215		- 	1936.0668		- 	009	302	0023541	 000000021212	0.0000000%
2470.2389		- 	1936.5110		- 	010	305	0023701	 000000021356	0.0000000%
2150.1768		- 	1936.7624		- 	011	302	0023861	 000000021501	0.0000000%
2065.6196		- 	1937.0679		- 	012	304	0024013	 000000021646	0.0000000%
2228.7681		- 	1937.3562		- 	009	307	0024171	 000000021791	0.0000000%
2048.4686		- 	1937.6434		- 	010	306	0024338	 000000021935	0.0000000%
2284.6721		- 	1938.0142		- 	010	300	0024496	 000000022080	0.0000000%
2213.2767		- 	1938.4081		- 	009	305	0024651	 000000022225	0.0000000%
2407.8569		- 	1938.7929		- 	010	304	0024813	 000000022369	0.0000000%
2208.4601		- 	1939.1615		- 	008	306	0024969	 000000022513	0.0000000%
2026.9429		- 	1939.6264		- 	011	303	0025125	 000000022658	0.0000000%
2553.9278		- 	1939.9085		- 	010	304	0025292	 000000022802	0.0000000%
