Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 10000001.00000000
Average radius size: 0.14980800
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.42079488e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.99596865e+01, 1.38821937e+01, 1.49241981e+02 )
( 2.89972445e+01, 2.96267533e+01, 2.38254285e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 481 72 73 29 79 477 479 468 455 1 487 482 24 463 74 400 444 441 414 452 448 11 476 460 432 69 461 33 89 415 440 488 423 407 412 421 453 331 419 372 6 82 80 410 417 330 395 375 9 5 447 437 3 31 464 345 397 87 451 77 470 458 2 465 314 321 480 348 8 309 61 7 431 364 10 225 48 37 70 342 256 408 19 355 258 391 18 289 263 472 361 350 490 485 67 320 299 454 359 328 354 486 343 22 100 93 66 68 230 244 352 365 47 259 491 56 366 302 427 268 15 296 28 12 90 13 274 16 17 52 260 351 300 368 234 14 329 332 95 43 83 280 311 65 25 44 91 213 247 333 4 58 462 323 326 205 55 59 49 23 94 267 446 222 339 424 306 392 62 84 310 75 457 190 60 197 233 367 445 199 416 434 34 266 284 107 38 380 318 162 418 413 196 341 36 371 308 194 201 386 304 64 53 389 54 298 377 459 255 483 475 51 344 402 178 235 281 243 467 383 382 207 76 360 78 388 404 223 439 202 208 436 373 353 117 63 262 46 229 209 469 85 492 290 443 347 340 474 99 216 218 121 456 409 489 204 442 32 35 307 279 113 42 20 294 287 403 420 150 156 118 186 159 86 30 164 192 422 478 282 387 246 39 50 337 269 433 438 127 177 376 484 336 303 41 450 112 288 160 251 358 142 324 295 105 175 334 157 430 124 401 224 374 115 102 96 379 147 226 40 346 297 189 356 120 393 369 396 144 449 176 174 231 425 227 98 206 138 179 148 385 411 211 261 406 291 426 219 149 151 249 122 173 131 429 276 394 349 316 362 88 357 319 270 187 154 163 170 325 327 471 250 195 104 26 292 81 273 182 317 200 215 169 272 466 242 180 188 172 384 335 125 110 158 128 133 315 146 264 378 152 108 363 238 193 141 301 198 134 338 253 390 435 313 257 293 101 153 123 21 183 278 191 265 116 399 106 252 286 139 203 236 171 111 97 161 254 239 185 285 237 136 184 103 221 165 137 155 132 167 168 130 283 398 135 405 381 248 166 245 57 145 140 220 126 27 129 312 45 109 214 114 275 271 212 232 210 181 370 428 228 217 305 143 241 240 119 277 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
360.02376		- 	342.07949		- 	002	489	0000004	 000000000002	0.0000000%
446.10838		- 	396.51574		- 	007	484	0000248	 000000000210	0.0000000%
425.34643		- 	404.81925		- 	007	483	0000500	 000000000422	0.0000000%
422.98893		- 	408.38064		- 	006	485	0000746	 000000000638	0.0000000%
435.61188		- 	411.64599		- 	007	484	0000993	 000000000855	0.0000000%
532.25668		- 	413.96267		- 	008	482	0001238	 000000001072	0.0000000%
501.42488		- 	415.94743		- 	007	484	0001479	 000000001290	0.0000000%
434.37893		- 	417.91856		- 	008	482	0001729	 000000001508	0.0000000%
548.84285		- 	419.25829		- 	009	482	0001970	 000000001728	0.0000000%
446.75235		- 	420.49596		- 	007	484	0002220	 000000001946	0.0000000%
595.47090		- 	421.55336		- 	009	482	0002463	 000000002165	0.0000000%
519.30051		- 	422.80135		- 	008	483	0002715	 000000002384	0.0000000%
485.23390		- 	423.49573		- 	009	482	0002959	 000000002603	0.0000000%
459.64101		- 	424.16268		- 	008	483	0003201	 000000002823	0.0000000%
430.09291		- 	424.90704		- 	008	483	0003448	 000000003043	0.0000000%
508.63713		- 	425.47197		- 	008	483	0003694	 000000003264	0.0000000%
588.66775		- 	426.02604		- 	009	482	0003940	 000000003485	0.0000000%
613.24771		- 	426.50849		- 	010	481	0004184	 000000003706	0.0000000%
444.01306		- 	427.09070		- 	009	482	0004432	 000000003926	0.0000000%
436.51966		- 	427.46949		- 	009	482	0004683	 000000004146	0.0000000%
442.20541		- 	428.02479		- 	010	481	0004927	 000000004368	0.0000000%
664.34271		- 	428.69893		- 	008	482	0005170	 000000004589	0.0000000%
439.87470		- 	429.23981		- 	008	482	0005417	 000000004810	0.0000000%
494.44224		- 	429.73774		- 	009	482	0005662	 000000005031	0.0000000%
464.19253		- 	430.27746		- 	010	481	0005908	 000000005252	0.0000000%
594.38303		- 	430.70850		- 	010	481	0006153	 000000005473	0.0000000%
668.43209		- 	431.24258		- 	009	482	0006405	 000000005693	0.0000000%
461.12355		- 	431.52182		- 	009	482	0006648	 000000005915	0.0000000%
441.16536		- 	431.98175		- 	009	481	0006894	 000000006137	0.0000000%
477.44583		- 	432.39784		- 	010	480	0007144	 000000006359	0.0000000%
668.68755		- 	432.85282		- 	008	482	0007384	 000000006581	0.0000000%
574.73654		- 	433.15406		- 	009	482	0007631	 000000006803	0.0000000%
468.22115		- 	433.43222		- 	009	482	0007875	 000000007025	0.0000000%
496.09541		- 	433.71037		- 	010	481	0008126	 000000007247	0.0000000%
501.60718		- 	434.03054		- 	009	482	0008367	 000000007469	0.0000000%
555.45451		- 	434.41882		- 	010	478	0008617	 000000007690	0.0000000%
472.52065		- 	434.79058		- 	008	483	0008858	 000000007912	0.0000000%
