Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 74 36 
Initial root: 0 74 36 
Value of objective function: 3.48204816e+01
SolverStatus: Solved
Solution: 
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )
( 1.55159730e+01, 1.95299387e+00, 0.00000000e+00 )
( 1.92116715e+00, 5.72619321e-01, 0.00000000e+00 )
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )

Not covered in root: 73 19 90 119 123 139 56 111 41 57 105 145 24 91 62 58 110 63 84 66 61 107 130 4 116 80 9 39 60 40 2 18 7 142 76 6 78 20 50 137 103 38 25 53 135 147 127 29 109 140 46 75 71 96 79 89 10 150 52 26 124 121 98 22 92 23 95 27 30 86 51 102 83 82 42 45 44 69 133 134 104 132 81 34 21 117 146 67 12 11 131 55 13 94 1 120 101 37 8 100 77 143 33 70 68 126 88 32 64 5 136 43 3 59 35 72 15 14 141 122 87 54 97 125 31 112 28 106 93 148 149 118 144 115 114 113 138 108 99 49 85 48 47 65 129 17 16 128 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
39.378705		- 	34.820482		- 	002	130	0000004	 000000000002	0.0000000%
51.857970		- 	46.585141		- 	004	122	0000081	 000000000063	0.0000000%
53.126429		- 	48.583824		- 	007	111	0000152	 000000000128	0.0000000%
53.053750		- 	49.828772		- 	006	116	0000233	 000000000192	0.0000000%
57.437755		- 	50.399815		- 	008	114	0000303	 000000000258	0.0000000%
62.265353		- 	50.850243		- 	008	113	0000385	 000000000323	0.0000000%
57.023389		- 	51.244823		- 	006	118	0000455	 000000000389	0.0000000%
54.202450		- 	51.603256		- 	009	111	0000534	 000000000454	0.0000000%
75.965937		- 	51.824533		- 	009	102	0000602	 000000000521	0.0000000%
56.899759		- 	52.028871		- 	009	110	0000683	 000000000586	0.0000000%
55.167987		- 	52.236263		- 	006	119	0000754	 000000000653	0.0000000%
61.414893		- 	52.442848		- 	008	110	0000833	 000000000719	0.0000000%
55.522222		- 	52.568431		- 	005	132	0000903	 000000000786	0.0000000%
57.504995		- 	52.790880		- 	006	116	0000982	 000000000851	0.0000000%
63.520784		- 	52.948991		- 	009	111	0001056	 000000000918	0.0000000%
65.723010		- 	53.099211		- 	009	108	0001127	 000000000985	0.0000000%
56.001698		- 	53.227129		- 	007	111	0001208	 000000001051	0.0000000%
70.164769		- 	53.297826		- 	009	109	0001283	 000000001118	0.0000000%
76.759548		- 	53.388712		- 	009	109	0001354	 000000001185	0.0000000%
65.216313		- 	53.521729		- 	008	120	0001435	 000000001251	0.0000000%
67.481538		- 	53.703900		- 	009	107	0001508	 000000001317	0.0000000%
75.195878		- 	53.763848		- 	011	110	0001580	 000000001385	0.0000000%
63.811652		- 	53.823725		- 	010	109	0001654	 000000001452	0.0000000%
65.881646		- 	53.879141		- 	008	111	0001732	 000000001519	0.0000000%
58.443041		- 	53.923034		- 	008	110	0001806	 000000001586	0.0000000%
71.969014		- 	54.072805		- 	009	109	0001879	 000000001653	0.0000000%
56.330261		- 	54.217040		- 	008	118	0001958	 000000001719	0.0000000%
61.689837		- 	54.261001		- 	008	113	0002028	 000000001787	0.0000000%
55.715996		- 	54.310065		- 	010	116	0002105	 000000001854	0.0000000%
58.029710		- 	54.404362		- 	009	113	0002184	 000000001921	0.0000000%
58.139142		- 	54.478449		- 	008	118	0002259	 000000001988	0.0000000%
60.146450		- 	54.548875		- 	009	107	0002336	 000000002055	0.0000000%
57.433354		- 	54.580484		- 	009	111	0002407	 000000002123	0.0000000%
56.765930		- 	54.645618		- 	008	109	0002484	 000000002190	0.0000000%
56.696238		- 	54.697080		- 	006	119	0002558	 000000002257	0.0000000%
62.705465		- 	54.735799		- 	008	115	0002628	 000000002324	0.0000000%
68.377961		- 	54.833050		- 	010	108	0002710	 000000002390	0.0000000%
56.929514		- 	54.881396		- 	010	116	0002782	 000000002457	0.0000000%
61.400052		- 	54.927405		- 	009	109	0002860	 000000002524	0.0000000%
68.640472		- 	54.970893		- 	008	114	0002927	 000000002592	0.0000000%
64.682681		- 	55.026907		- 	009	109	0003006	 000000002659	0.0000000%
58.365435		- 	55.089812		- 	008	114	0003085	 000000002726	0.0000000%
64.291250		- 	55.114190		- 	009	116	0003155	 000000002794	0.0000000%
61.177391		- 	55.168937		- 	009	113	0003231	 000000002861	0.0000000%
57.511375		- 	55.233849		- 	010	117	0003307	 000000002928	0.0000000%
71.161784		- 	55.268220		- 	009	107	0003378	 000000002996	0.0000000%
76.529090		- 	55.313708		- 	010	105	0003454	 000000003063	0.0000000%
76.334839		- 	55.409299		- 	007	109	0003533	 000000003129	0.0000000%
57.562982		- 	55.467456		- 	007	120	0003608	 000000003196	0.0000000%
66.708951		- 	55.506909		- 	012	112	0003681	 000000003264	0.0000000%
57.201303		- 	55.530605		- 	010	117	0003752	 000000003332	0.0000000%
59.551417		- 	55.581902		- 	008	120	0003832	 000000003399	0.0000000%
72.800030		- 	55.610602		- 	009	115	0003907	 000000003467	0.0000000%
66.265884		- 	55.632554		- 	009	111	0003982	 000000003535	0.0000000%
65.160090		- 	55.667609		- 	007	114	0004059	 000000003602	0.0000000%
62.624639		- 	55.692077		- 	011	109	0004134	 000000003670	0.0000000%
57.249179		- 	55.725260		- 	008	115	0004210	 000000003737	0.0000000%
63.047027		- 	55.759385		- 	009	115	0004279	 000000003805	0.0000000%
66.048168		- 	55.792527		- 	010	113	0004355	 000000003872	0.0000000%
65.718733		- 	55.819760		- 	010	107	0004435	 000000003939	0.0000000%
65.500143		- 	55.860780		- 	010	114	0004504	 000000004007	0.0000000%
67.723919		- 	55.893851		- 	008	111	0004580	 000000004075	0.0000000%
72.141436		- 	55.924133		- 	008	111	0004655	 000000004143	0.0000000%
61.645114		- 	55.968660		- 	010	113	0004736	 000000004210	0.0000000%
60.751885		- 	55.993478		- 	012	116	0004803	 000000004278	0.0000000%
76.769223		- 	56.017356		- 	009	100	0004878	 000000004345	0.0000000%
66.507972		- 	56.051305		- 	009	112	0004959	 000000004412	0.0000000%
71.779938		- 	56.066226		- 	011	109	0005032	 000000004480	0.0000000%
66.341941		- 	56.099462		- 	012	113	0005113	 000000004547	0.0000000%
58.974841		- 	56.121106		- 	011	110	0005178	 000000004616	0.0000000%
61.061878		- 	56.153466		- 	010	109	0005257	 000000004683	0.0000000%
68.347496		- 	56.188737		- 	007	110	0005330	 000000004750	0.0000000%
57.211539		- 	56.203962		- 	007	122	0005406	 000000004817	0.0000000%
72.467674		- 	56.242142		- 	010	113	0005480	 000000004885	0.0000000%
62.447659		- 	56.259492		- 	011	118	0005561	 000000004952	0.0000000%
57.919713		- 	56.269445		- 	009	109	0005636	 000000005020	0.0000000%
69.970386		- 	56.290574		- 	011	105	0005712	 000000005087	0.0000000%
68.707542		- 	56.315442		- 	008	109	0005781	 000000005155	0.0000000%
58.911960		- 	56.339107		- 	010	112	0005858	 000000005223	0.0000000%
64.193814		- 	56.361999		- 	006	116	0005933	 000000005291	0.0000000%
58.102868		- 	56.379746		- 	010	112	0006002	 000000005359	0.0000000%
62.309222		- 	56.393196		- 	009	113	0006084	 000000005426	0.0000000%
72.289941		- 	56.411314		- 	008	106	0006160	 000000005493	0.0000000%
57.636972		- 	56.440133		- 	006	118	0006228	 000000005561	0.0000000%
73.131433		- 	56.463691		- 	010	111	0006303	 000000005629	0.0000000%
60.873289		- 	56.496942		- 	009	113	0006384	 000000005696	0.0000000%
67.464902		- 	56.529151		- 	008	114	0006455	 000000005764	0.0000000%
57.846089		- 	56.557810		- 	009	115	0006528	 000000005832	0.0000000%
61.325705		- 	56.589224		- 	009	115	0006606	 000000005899	0.0000000%
69.962137		- 	56.610318		- 	011	108	0006677	 000000005967	0.0000000%
63.463894		- 	56.640031		- 	012	105	0006763	 000000006034	0.0000000%
60.312140		- 	56.655941		- 	011	117	0006836	 000000006102	0.0000000%
58.939017		- 	56.689272		- 	009	114	0006911	 000000006170	0.0000000%
63.582933		- 	56.716557		- 	009	113	0006985	 000000006237	0.0000000%
