Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-5
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 7 13 
Initial root: 0 7 13 
Value of objective function: 3.68395640e+01
SolverStatus: Solved
Solution: 
( 5.74402000e+00, 8.41569000e+00, 0.00000000e+00 )
( 1.52872731e+01, 2.61771031e-01, 0.00000000e+00 )
( 4.27233157e-01, 6.36525946e-01, 0.00000000e+00 )
( 5.74402000e+00, 8.41569000e+00, 0.00000000e+00 )

Not covered in root: 49 10 28 20 35 21 5 38 23 41 14 22 19 2 12 8 29 18 42 44 17 36 1 50 4 31 46 47 34 15 27 16 6 26 39 24 32 11 25 30 9 43 45 37 40 3 48 33 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
40.867903		- 	36.839564		- 	002	039	0000004	 000000000002	0.0000000%
55.304963		- 	45.802644		- 	004	038	0000028	 000000000022	0.0000000%
51.259304		- 	48.316477		- 	006	040	0000058	 000000000042	0.0000000%
50.078782		- 	48.789929		- 	005	038	0000078	 000000000064	0.0000000%
55.203486		- 	49.427827		- 	004	037	0000105	 000000000085	0.0000000%
58.068431		- 	49.981406		- 	006	032	0000132	 000000000106	0.0000000%
63.550774		- 	50.292015		- 	008	031	0000156	 000000000128	0.0000000%
52.418462		- 	50.332292		- 	008	031	0000179	 000000000150	0.0000000%
53.740918		- 	50.667214		- 	008	034	0000209	 000000000171	0.0000000%
61.108075		- 	50.874527		- 	007	037	0000231	 000000000193	0.0000000%
58.899597		- 	51.209381		- 	008	034	0000254	 000000000215	0.0000000%
53.608666		- 	51.348211		- 	006	037	0000277	 000000000237	0.0000000%
52.634048		- 	51.522216		- 	009	037	0000310	 000000000258	0.0000000%
53.033327		- 	51.580532		- 	008	032	0000335	 000000000280	0.0000000%
56.425732		- 	51.584347		- 	007	037	0000353	 000000000303	0.0000000%
56.110280		- 	51.824189		- 	007	035	0000384	 000000000324	0.0000000%
53.423685		- 	51.946198		- 	006	031	0000405	 000000000346	0.0000000%
60.915112		- 	52.087461		- 	010	035	0000434	 000000000368	0.0000000%
66.270242		- 	52.106014		- 	009	030	0000453	 000000000391	0.0000000%
61.116658		- 	52.189699		- 	007	035	0000480	 000000000413	0.0000000%
57.659921		- 	52.297587		- 	004	036	0000504	 000000000435	0.0000000%
66.954946		- 	52.409393		- 	006	033	0000527	 000000000457	0.0000000%
57.411422		- 	52.477574		- 	007	036	0000554	 000000000479	0.0000000%
55.552746		- 	52.496419		- 	007	033	0000580	 000000000501	0.0000000%
57.823106		- 	52.545947		- 	008	032	0000610	 000000000522	0.0000000%
58.911091		- 	52.595108		- 	009	036	0000630	 000000000545	0.0000000%
55.764089		- 	52.634048		- 	010	034	0000661	 000000000567	0.0000000%
65.915566		- 	52.659772		- 	010	030	0000683	 000000000590	0.0000000%
54.578144		- 	52.764382		- 	006	038	0000708	 000000000612	0.0000000%
54.678150		- 	52.840398		- 	006	033	0000733	 000000000634	0.0000000%
56.583975		- 	52.897537		- 	007	033	0000758	 000000000656	0.0000000%
54.759002		- 	52.923582		- 	007	033	0000783	 000000000678	0.0000000%
59.619228		- 	52.977382		- 	009	034	0000803	 000000000701	0.0000000%
61.216962		- 	53.021498		- 	008	032	0000829	 000000000723	0.0000000%
64.669843		- 	53.039044		- 	009	033	0000858	 000000000745	0.0000000%
58.776936		- 	53.049780		- 	009	028	0000877	 000000000768	0.0000000%
73.988911		- 	53.091123		- 	006	028	0000904	 000000000790	0.0000000%
59.542143		- 	53.131246		- 	008	030	0000931	 000000000812	0.0000000%
53.869599		- 	53.142006		- 	010	032	0000952	 000000000835	0.0000000%
60.815593		- 	53.165646		- 	010	030	0000986	 000000000857	0.0000000%
64.020346		- 	53.183769		- 	007	035	0001002	 000000000880	0.0000000%
61.306362		- 	53.218228		- 	010	031	0001028	 000000000902	0.0000000%
54.632788		- 	53.310680		- 	010	030	0001055	 000000000924	0.0000000%
59.039299		- 	53.343335		- 	009	034	0001083	 000000000946	0.0000000%
55.027474		- 	53.385415		- 	009	032	0001102	 000000000969	0.0000000%
55.411039		- 	53.410972		- 	008	034	0001135	 000000000990	0.0000000%
55.235959		- 	53.426040		- 	010	028	0001154	 000000001013	0.0000000%
65.075647		- 	53.447303		- 	010	028	0001185	 000000001035	0.0000000%
68.501262		- 	53.511641		- 	010	027	0001207	 000000001058	0.0000000%
61.101905		- 	53.529054		- 	009	027	0001227	 000000001081	0.0000000%
69.616461		- 	53.547994		- 	009	027	0001257	 000000001103	0.0000000%
56.286504		- 	53.586443		- 	010	024	0001287	 000000001125	0.0000000%
60.419214		- 	53.592567		- 	007	034	0001306	 000000001148	0.0000000%
57.509224		- 	53.594504		- 	008	032	0001327	 000000001171	0.0000000%
76.251432		- 	53.608666		- 	007	034	0001354	 000000001193	0.0000000%
58.952096		- 	53.646475		- 	010	028	0001385	 000000001215	0.0000000%
66.459638		- 	53.657603		- 	011	023	0001408	 000000001238	0.0000000%
61.028913		- 	53.664145		- 	005	036	0001432	 000000001260	0.0000000%
58.090229		- 	53.714813		- 	011	029	0001463	 000000001282	0.0000000%
54.312312		- 	53.758359		- 	010	027	0001484	 000000001305	0.0000000%
71.554273		- 	53.775116		- 	008	030	0001503	 000000001328	0.0000000%
71.174404		- 	53.814097		- 	010	028	0001533	 000000001350	0.0000000%
61.856324		- 	53.831598		- 	008	031	0001553	 000000001373	0.0000000%
62.420926		- 	53.844803		- 	008	035	0001577	 000000001395	0.0000000%
56.023424		- 	53.870092		- 	012	030	0001612	 000000001417	0.0000000%
69.223717		- 	53.871217		- 	009	030	0001632	 000000001440	0.0000000%
65.144365		- 	53.885639		- 	009	030	0001659	 000000001462	0.0000000%
68.512546		- 	53.899328		- 	009	032	0001680	 000000001485	0.0000000%
55.586936		- 	53.931602		- 	006	030	0001707	 000000001507	0.0000000%
59.627269		- 	53.949964		- 	007	032	0001729	 000000001529	0.0000000%
67.998424		- 	53.989662		- 	011	033	0001760	 000000001551	0.0000000%
77.612671		- 	54.009192		- 	010	027	0001779	 000000001574	0.0000000%
60.698579		- 	54.033891		- 	009	031	0001805	 000000001596	0.0000000%
75.536906		- 	54.045083		- 	010	026	0001828	 000000001619	0.0000000%
71.546533		- 	54.077968		- 	010	031	0001858	 000000001641	0.0000000%
60.200178		- 	54.084657		- 	010	023	0001886	 000000001663	0.0000000%
61.594996		- 	54.099731		- 	008	037	0001904	 000000001686	0.0000000%
60.597811		- 	54.116446		- 	008	034	0001933	 000000001708	0.0000000%
56.103744		- 	54.136575		- 	010	028	0001954	 000000001731	0.0000000%
56.633727		- 	54.143446		- 	007	036	0001981	 000000001753	0.0000000%
80.858474		- 	54.147890		- 	010	023	0002003	 000000001776	0.0000000%
56.445325		- 	54.154056		- 	009	033	0002034	 000000001798	0.0000000%
60.455988		- 	54.159931		- 	011	027	0002062	 000000001820	0.0000000%
63.121242		- 	54.163527		- 	012	027	0002083	 000000001843	0.0000000%
70.104209		- 	54.198115		- 	008	033	0002110	 000000001865	0.0000000%
59.871791		- 	54.205125		- 	011	029	0002131	 000000001888	0.0000000%
59.215614		- 	54.206749		- 	009	032	0002154	 000000001911	0.0000000%
57.944477		- 	54.230508		- 	010	028	0002183	 000000001933	0.0000000%
55.699820		- 	54.247025		- 	009	027	0002211	 000000001955	0.0000000%
55.260582		- 	54.266524		- 	009	030	0002233	 000000001978	0.0000000%
56.290135		- 	54.283560		- 	011	028	0002254	 000000002001	0.0000000%
67.155669		- 	54.293976		- 	010	031	0002285	 000000002023	0.0000000%
68.384805		- 	54.299700		- 	010	030	0002308	 000000002046	0.0000000%
63.281396		- 	54.306811		- 	011	028	0002331	 000000002069	0.0000000%
67.955707		- 	54.312312		- 	011	026	0002354	 000000002092	0.0000000%
69.522912		- 	54.347608		- 	010	031	0002383	 000000002114	0.0000000%
56.255725		- 	54.352894		- 	008	031	0002409	 000000002136	0.0000000%
70.598993		- 	54.369010		- 	009	029	0002430	 000000002159	0.0000000%
68.925082		- 	54.378892		- 	009	031	0002452	 000000002182	0.0000000%
61.907178		- 	54.393184		- 	012	032	0002486	 000000002204	0.0000000%
54.904914		- 	54.410691		- 	010	029	0002506	 000000002227	0.0000000%
56.090856		- 	54.429728		- 	011	022	0002537	 000000002249	0.0000000%
59.260884		- 	54.441355		- 	011	026	0002559	 000000002272	0.0000000%
61.693191		- 	54.442403		- 	012	030	0002585	 000000002295	0.0000000%
67.730089		- 	54.464396		- 	011	030	0002613	 000000002317	0.0000000%
64.236463		- 	54.473544		- 	010	028	0002635	 000000002340	0.0000000%
55.006359		- 	54.479740		- 	008	030	0002655	 000000002363	0.0000000%
75.708144		- 	54.489158		- 	011	024	0002686	 000000002385	0.0000000%
67.701219		- 	54.495699		- 	008	031	0002705	 000000002408	0.0000000%
81.214105		- 	54.503540		- 	009	028	0002728	 000000002431	0.0000000%
55.652212		- 	54.521196		- 	008	030	0002759	 000000002453	0.0000000%
72.395136		- 	54.532363		- 	009	027	0002780	 000000002476	0.0000000%
59.982961		- 	54.559587		- 	007	034	0002804	 000000002498	0.0000000%
72.405729		- 	54.563699		- 	011	028	0002828	 000000002521	0.0000000%
67.761878		- 	54.579616		- 	006	028	0002853	 000000002543	0.0000000%
55.651442		- 	54.588003		- 	010	028	0002878	 000000002566	0.0000000%
67.245668		- 	54.607345		- 	009	028	0002907	 000000002588	0.0000000%
67.411320		- 	54.618159		- 	009	030	0002935	 000000002610	0.0000000%
64.157119		- 	54.632788		- 	011	028	0002956	 000000002633	0.0000000%
66.887065		- 	54.649062		- 	008	033	0002977	 000000002656	0.0000000%
67.198149		- 	54.654152		- 	011	035	0003010	 000000002678	0.0000000%
58.220032		- 	54.658368		- 	009	034	0003027	 000000002701	0.0000000%
58.314776		- 	54.664579		- 	008	029	0003057	 000000002723	0.0000000%
62.476151		- 	54.671861		- 	009	028	0003080	 000000002745	0.0000000%
55.819975		- 	54.694985		- 	008	033	0003105	 000000002767	0.0000000%
55.426364		- 	54.698773		- 	010	030	0003127	 000000002790	0.0000000%
59.788148		- 	54.717253		- 	012	029	0003156	 000000002812	0.0000000%
71.695149		- 	54.724626		- 	011	030	0003180	 000000002835	0.0000000%
57.205856		- 	54.728839		- 	012	031	0003205	 000000002858	0.0000000%
72.527804		- 	54.748641		- 	010	029	0003228	 000000002881	0.0000000%
56.938728		- 	54.759002		- 	008	032	0003257	 000000002903	0.0000000%
69.131948		- 	54.772159		- 	010	033	0003280	 000000002926	0.0000000%
58.727301		- 	54.778060		- 	012	026	0003302	 000000002949	0.0000000%
59.586638		- 	54.783923		- 	010	029	0003336	 000000002971	0.0000000%
71.427691		- 	54.793021		- 	008	027	0003354	 000000002994	0.0000000%
78.049077		- 	54.803334		- 	007	032	0003380	 000000003016	0.0000000%
63.007418		- 	54.808480		- 	011	028	0003405	 000000003039	0.0000000%
59.867526		- 	54.816848		- 	006	041	0003431	 000000003061	0.0000000%
