Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.40875926e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.56493681e+01, 1.36741595e+00, 0.00000000e+00 )
( 5.05554443e-01, 8.70034330e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 130 26 66 101 55 65 113 73 142 42 91 60 63 18 61 59 87 53 86 31 7 132 140 128 29 27 107 12 52 115 103 139 77 9 110 44 136 83 79 88 22 2 105 134 89 129 23 56 147 141 114 37 39 21 137 131 85 109 24 117 74 106 17 100 90 11 46 149 120 95 5 122 144 49 33 30 138 43 54 118 10 70 8 13 133 71 25 146 81 14 35 97 76 78 104 41 119 40 47 57 50 96 108 68 62 15 99 16 72 94 3 82 127 135 111 98 123 69 19 28 121 36 32 148 51 124 34 80 48 126 116 75 125 150 145 20 1 4 112 143 38 45 93 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
40.699780		- 	34.087593		- 	002	137	0000004	 000000000002	0.0000000%
59.987037		- 	50.628288		- 	004	127	0000081	 000000000063	0.0000000%
60.743494		- 	52.582581		- 	005	115	0000155	 000000000127	0.0000000%
58.439941		- 	53.746087		- 	006	111	0000231	 000000000191	0.0000000%
63.872507		- 	54.286141		- 	008	113	0000306	 000000000256	0.0000000%
56.973401		- 	54.559907		- 	006	116	0000383	 000000000321	0.0000000%
59.685183		- 	55.126077		- 	007	120	0000454	 000000000387	0.0000000%
66.373934		- 	55.570069		- 	008	119	0000527	 000000000453	0.0000000%
62.510652		- 	56.207653		- 	003	114	0000604	 000000000518	0.0000000%
63.247232		- 	56.418707		- 	008	119	0000682	 000000000584	0.0000000%
66.973533		- 	56.603142		- 	009	119	0000754	 000000000650	0.0000000%
65.920405		- 	56.845094		- 	009	112	0000832	 000000000716	0.0000000%
62.803730		- 	56.984669		- 	008	115	0000906	 000000000782	0.0000000%
70.599679		- 	57.142232		- 	008	107	0000979	 000000000849	0.0000000%
69.586654		- 	57.383254		- 	009	108	0001055	 000000000915	0.0000000%
66.854945		- 	57.502021		- 	008	116	0001135	 000000000981	0.0000000%
63.516618		- 	57.581239		- 	007	120	0001204	 000000001048	0.0000000%
64.439848		- 	57.670573		- 	007	110	0001281	 000000001114	0.0000000%
67.120494		- 	57.819276		- 	009	116	0001358	 000000001180	0.0000000%
