Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 22 35 
Initial root: 0 22 35 
Value of objective function: 3.11251017e+01
SolverStatus: Solved
Solution: 
( 9.63971000e+00, 1.55030000e+00, 0.00000000e+00 )
( 2.97326553e+00, 9.11237508e+00, 0.00000000e+00 )
( 1.53163451e+01, 8.08847390e+00, 0.00000000e+00 )
( 9.63971000e+00, 1.55030000e+00, 0.00000000e+00 )

Not covered in root: 50 36 27 48 40 2 38 26 6 42 4 37 24 43 32 13 34 16 11 9 28 1 44 21 29 25 45 20 46 10 17 3 39 15 8 5 14 31 49 23 19 47 30 18 7 12 33 41 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
37.592793		- 	31.125102		- 	002	039	0000004	 000000000002	0.0000000%
50.220881		- 	42.945877		- 	005	039	0000029	 000000000022	0.0000000%
51.859448		- 	44.415928		- 	005	033	0000054	 000000000043	0.0000000%
47.994283		- 	45.308287		- 	007	034	0000080	 000000000064	0.0000000%
48.711523		- 	46.288287		- 	005	035	0000102	 000000000086	0.0000000%
57.474051		- 	46.731584		- 	006	033	0000132	 000000000107	0.0000000%
53.977291		- 	47.105157		- 	007	031	0000155	 000000000129	0.0000000%
53.094097		- 	47.301108		- 	006	033	0000178	 000000000150	0.0000000%
64.999800		- 	47.694829		- 	006	035	0000202	 000000000172	0.0000000%
61.408124		- 	47.865317		- 	008	030	0000234	 000000000193	0.0000000%
52.170836		- 	48.282601		- 	006	033	0000258	 000000000215	0.0000000%
61.038071		- 	48.322447		- 	009	032	0000277	 000000000238	0.0000000%
60.104307		- 	48.492890		- 	007	032	0000308	 000000000259	0.0000000%
59.750683		- 	48.627166		- 	008	032	0000333	 000000000281	0.0000000%
53.931819		- 	48.711523		- 	006	034	0000355	 000000000303	0.0000000%
59.865152		- 	48.902187		- 	009	034	0000382	 000000000325	0.0000000%
67.364665		- 	49.003189		- 	009	032	0000406	 000000000347	0.0000000%
54.385084		- 	49.147136		- 	007	032	0000431	 000000000369	0.0000000%
65.748745		- 	49.257507		- 	010	030	0000458	 000000000391	0.0000000%
60.612354		- 	49.325564		- 	006	035	0000480	 000000000413	0.0000000%
57.060826		- 	49.371559		- 	008	031	0000503	 000000000435	0.0000000%
66.681145		- 	49.500491		- 	008	032	0000531	 000000000457	0.0000000%
66.287765		- 	49.653718		- 	006	033	0000555	 000000000479	0.0000000%
67.501116		- 	49.767804		- 	008	033	0000582	 000000000501	0.0000000%
53.596674		- 	49.827090		- 	007	033	0000606	 000000000523	0.0000000%
58.725189		- 	49.930648		- 	008	032	0000633	 000000000545	0.0000000%
51.810867		- 	50.004985		- 	009	031	0000654	 000000000568	0.0000000%
65.203068		- 	50.070997		- 	008	034	0000678	 000000000590	0.0000000%
55.684560		- 	50.154824		- 	008	032	0000708	 000000000611	0.0000000%
66.764794		- 	50.182216		- 	007	032	0000728	 000000000634	0.0000000%
56.761361		- 	50.220881		- 	006	036	0000756	 000000000656	0.0000000%
72.159607		- 	50.331500		- 	004	034	0000779	 000000000678	0.0000000%
57.665254		- 	50.407132		- 	004	037	0000803	 000000000700	0.0000000%
62.408528		- 	50.521514		- 	006	031	0000828	 000000000722	0.0000000%
60.339159		- 	50.615849		- 	008	031	0000856	 000000000744	0.0000000%
62.190466		- 	50.745308		- 	010	031	0000883	 000000000766	0.0000000%
67.901646		- 	50.813576		- 	010	029	0000911	 000000000788	0.0000000%
58.939611		- 	50.834413		- 	006	030	0000927	 000000000811	0.0000000%
66.408562		- 	50.875373		- 	007	033	0000952	 000000000833	0.0000000%
