Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.82441841e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.24308439e+00, 1.30602694e+00, 0.00000000e+00 )
( 1.55419478e+01, 5.08601076e-01, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 57 15 60 145 68 5 122 8 87 21 139 3 147 149 12 74 49 109 90 96 79 6 85 120 32 38 77 9 50 113 76 127 125 100 10 59 25 123 72 46 45 34 51 43 142 148 137 92 86 128 104 36 78 54 135 13 42 23 130 37 64 40 102 129 24 66 4 71 134 99 119 138 83 55 67 106 14 126 20 131 44 133 115 80 70 31 26 29 28 39 124 95 47 143 146 150 33 114 17 107 111 2 7 132 62 121 88 65 103 108 93 112 141 61 105 81 56 82 1 30 73 140 58 118 16 91 136 94 110 101 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
43.334564		- 	38.244184		- 	002	128	0000004	 000000000002	0.0000000%
52.079099		- 	50.067685		- 	006	125	0000078	 000000000064	0.0000000%
64.544943		- 	51.402529		- 	006	110	0000152	 000000000128	0.0000000%
56.211944		- 	52.367636		- 	004	124	0000229	 000000000192	0.0000000%
66.049667		- 	52.950983		- 	007	112	0000302	 000000000257	0.0000000%
59.322343		- 	53.524785		- 	008	115	0000382	 000000000322	0.0000000%
55.641558		- 	53.760121		- 	007	112	0000452	 000000000389	0.0000000%
56.131980		- 	54.074858		- 	007	114	0000528	 000000000455	0.0000000%
58.966588		- 	54.308128		- 	005	123	0000603	 000000000520	0.0000000%
57.147999		- 	54.706030		- 	009	116	0000683	 000000000585	0.0000000%
56.161014		- 	54.807062		- 	006	118	0000758	 000000000651	0.0000000%
59.318332		- 	54.890176		- 	005	120	0000829	 000000000718	0.0000000%
73.630709		- 	55.131529		- 	008	115	0000904	 000000000784	0.0000000%
59.946839		- 	55.235514		- 	010	113	0000986	 000000000850	0.0000000%
59.043829		- 	55.287480		- 	009	106	0001059	 000000000916	0.0000000%
56.496041		- 	55.399451		- 	007	118	0001128	 000000000983	0.0000000%
59.074372		- 	55.510599		- 	007	121	0001209	 000000001048	0.0000000%
59.742187		- 	55.617061		- 	007	116	0001277	 000000001115	0.0000000%
60.990930		- 	55.696338		- 	006	116	0001355	 000000001181	0.0000000%
56.666530		- 	55.819068		- 	011	119	0001432	 000000001248	0.0000000%
61.452789		- 	55.933203		- 	010	114	0001505	 000000001315	0.0000000%
58.877182		- 	56.053998		- 	008	116	0001578	 000000001381	0.0000000%
66.587518		- 	56.118203		- 	009	105	0001658	 000000001447	0.0000000%
59.872676		- 	56.161014		- 	007	121	0001733	 000000001514	0.0000000%
73.990494		- 	56.270566		- 	006	107	0001803	 000000001581	0.0000000%
67.970562		- 	56.350738		- 	008	116	0001880	 000000001648	0.0000000%
68.405138		- 	56.391586		- 	010	110	0001955	 000000001715	0.0000000%
63.083624		- 	56.441193		- 	010	112	0002030	 000000001782	0.0000000%
77.578727		- 	56.496324		- 	009	104	0002105	 000000001849	0.0000000%
63.572688		- 	56.563741		- 	008	116	0002185	 000000001915	0.0000000%
63.341882		- 	56.612450		- 	008	110	0002255	 000000001983	0.0000000%
62.075296		- 	56.654322		- 	007	106	0002331	 000000002050	0.0000000%
67.408782		- 	56.705034		- 	009	108	0002411	 000000002117	0.0000000%
57.621251		- 	56.747952		- 	007	111	0002478	 000000002185	0.0000000%
65.699998		- 	56.807791		- 	006	105	0002557	 000000002251	0.0000000%
69.795165		- 	56.854834		- 	007	116	0002633	 000000002318	0.0000000%
57.720773		- 	56.909407		- 	010	118	0002706	 000000002385	0.0000000%
60.303083		- 	56.925147		- 	008	115	0002777	 000000002452	0.0000000%
75.376460		- 	56.973219		- 	006	118	0002854	 000000002519	0.0000000%
64.580038		- 	57.027775		- 	009	113	0002930	 000000002586	0.0000000%
60.246786		- 	57.086483		- 	009	111	0003004	 000000002653	0.0000000%
70.993697		- 	57.143378		- 	011	105	0003078	 000000002720	0.0000000%
69.360186		- 	57.186785		- 	011	114	0003156	 000000002787	0.0000000%
58.612734		- 	57.213918		- 	006	116	0003230	 000000002854	0.0000000%
60.127171		- 	57.261684		- 	009	115	0003302	 000000002921	0.0000000%
60.930158		- 	57.324318		- 	010	111	0003383	 000000002988	0.0000000%
61.665391		- 	57.372904		- 	007	117	0003452	 000000003056	0.0000000%
59.318612		- 	57.415274		- 	006	108	0003533	 000000003122	0.0000000%
