Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-4
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 150 17 
Initial root: 0 150 17 
Value of objective function: 3.35044713e+01
SolverStatus: Solved
Solution: 
( 3.79095000e+00, 6.15164000e+00, 0.00000000e+00 )
( 1.52693963e+01, 1.09973427e+00, 0.00000000e+00 )
( 8.56379431e-01, 3.18936347e-01, 0.00000000e+00 )
( 3.79095000e+00, 6.15164000e+00, 0.00000000e+00 )

Not covered in root: 18 51 59 37 29 136 75 58 39 91 112 125 27 48 66 80 30 145 99 126 62 115 118 9 32 120 65 44 122 143 87 69 111 105 78 70 137 100 24 57 49 108 141 64 72 123 56 53 73 7 60 22 6 15 10 41 35 121 95 42 54 26 38 148 77 4 31 139 119 116 117 71 135 132 82 23 134 90 55 83 103 68 149 1 107 140 127 79 106 25 61 88 113 36 86 13 128 93 138 131 101 124 104 97 74 19 2 146 92 76 98 45 114 3 89 67 130 20 12 147 11 33 144 142 21 81 28 133 34 129 16 14 96 52 110 109 50 84 85 47 8 5 102 63 46 40 94 43 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
39.722141		- 	33.504471		- 	002	107	0000004	 000000000002	0.0000000%
60.704866		- 	48.613727		- 	006	090	0000083	 000000000063	0.0000000%
51.412795		- 	50.426449		- 	006	099	0000156	 000000000128	0.0000000%
52.998706		- 	51.353190		- 	008	091	0000227	 000000000193	0.0000000%
55.696328		- 	52.160672		- 	005	086	0000303	 000000000258	0.0000000%
74.040537		- 	52.651852		- 	007	083	0000384	 000000000322	0.0000000%
58.147706		- 	52.912744		- 	003	101	0000453	 000000000388	0.0000000%
59.880555		- 	53.188164		- 	008	082	0000528	 000000000454	0.0000000%
58.930946		- 	53.384053		- 	009	085	0000608	 000000000520	0.0000000%
65.145246		- 	53.570218		- 	007	079	0000680	 000000000586	0.0000000%
64.818153		- 	53.676769		- 	007	097	0000758	 000000000652	0.0000000%
61.215853		- 	53.919626		- 	008	090	0000832	 000000000718	0.0000000%
55.627528		- 	54.107721		- 	010	098	0000910	 000000000784	0.0000000%
62.668399		- 	54.226130		- 	008	085	0000980	 000000000851	0.0000000%
56.488315		- 	54.342205		- 	010	085	0001054	 000000000918	0.0000000%
71.460244		- 	54.453983		- 	010	080	0001132	 000000000984	0.0000000%
62.367114		- 	54.565420		- 	008	086	0001204	 000000001051	0.0000000%
61.872331		- 	54.683474		- 	007	090	0001283	 000000001117	0.0000000%
61.962284		- 	54.807474		- 	009	092	0001358	 000000001184	0.0000000%
74.323950		- 	54.879647		- 	008	083	0001433	 000000001251	0.0000000%
56.732964		- 	54.991689		- 	008	091	0001510	 000000001317	0.0000000%
