Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.30995251e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.54178121e+01, 1.46166124e+00, 0.00000000e+00 )
( 7.01793196e-01, 8.54544394e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 130 66 26 101 55 65 113 73 42 91 142 60 63 18 61 59 53 87 86 31 7 140 132 128 27 29 107 52 12 115 103 139 77 9 110 44 136 83 79 88 22 2 105 134 89 129 23 56 147 141 114 37 39 137 21 131 85 109 24 117 106 74 17 100 11 90 46 5 149 95 120 122 144 49 33 30 138 118 54 8 43 10 70 13 25 71 133 146 81 14 35 97 76 78 104 41 57 119 47 40 96 50 108 68 62 15 99 16 72 94 3 82 135 127 111 98 69 123 19 28 121 36 32 148 51 34 124 116 20 126 125 1 4 75 150 145 112 80 143 38 45 48 93 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
39.393500		- 	33.099525		- 	002	122	0000004	 000000000002	0.0000000%
51.706689		- 	48.311478		- 	006	093	0000083	 000000000063	0.0000000%
59.368616		- 	50.224222		- 	005	091	0000156	 000000000127	0.0000000%
53.722042		- 	51.224877		- 	007	085	0000233	 000000000191	0.0000000%
60.499791		- 	51.739021		- 	005	097	0000302	 000000000257	0.0000000%
66.992511		- 	52.186165		- 	007	085	0000377	 000000000322	0.0000000%
53.747105		- 	52.639590		- 	006	094	0000458	 000000000387	0.0000000%
62.471068		- 	53.104522		- 	009	085	0000533	 000000000453	0.0000000%
59.230349		- 	53.437464		- 	009	089	0000610	 000000000519	0.0000000%
62.181554		- 	53.622766		- 	008	093	0000683	 000000000586	0.0000000%
57.001785		- 	53.860899		- 	008	092	0000755	 000000000652	0.0000000%
69.864928		- 	53.953391		- 	007	074	0000833	 000000000718	0.0000000%
61.667039		- 	54.147991		- 	009	089	0000908	 000000000784	0.0000000%
68.034167		- 	54.321859		- 	006	087	0000979	 000000000851	0.0000000%
63.908215		- 	54.460150		- 	006	095	0001056	 000000000917	0.0000000%
69.582170		- 	54.576404		- 	010	084	0001132	 000000000983	0.0000000%
71.688050		- 	54.686917		- 	009	078	0001210	 000000001050	0.0000000%
63.697733		- 	54.738905		- 	009	080	0001286	 000000001116	0.0000000%
57.741228		- 	54.785420		- 	008	087	0001357	 000000001183	0.0000000%
