Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.73747413e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.48410028e+00, 1.37247167e+00, 0.00000000e+00 )
( 1.53548993e+01, 6.74483775e-01, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 57 15 60 145 68 122 5 8 87 21 139 3 147 149 12 49 74 109 96 79 90 85 38 32 6 120 77 9 50 113 76 127 125 10 59 100 123 25 43 46 72 142 34 92 51 86 128 148 137 104 45 135 130 78 64 42 36 37 129 13 40 24 23 66 4 54 71 134 102 14 119 138 20 44 99 115 83 70 31 55 133 67 106 126 80 28 29 26 131 47 33 107 150 143 124 17 95 114 39 146 112 111 110 108 118 121 88 81 16 132 58 62 65 136 73 1 56 2 61 105 82 140 141 91 7 93 94 30 101 103 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
42.252367		- 	37.374741		- 	002	112	0000004	 000000000002	0.0000000%
50.486338		- 	47.650723		- 	006	098	0000077	 000000000064	0.0000000%
49.732643		- 	48.656269		- 	006	094	0000153	 000000000128	0.0000000%
53.524937		- 	49.631697		- 	007	099	0000227	 000000000193	0.0000000%
59.986576		- 	49.994050		- 	008	094	0000305	 000000000258	0.0000000%
60.524449		- 	50.438400		- 	008	094	0000385	 000000000323	0.0000000%
54.740157		- 	50.846916		- 	007	093	0000452	 000000000390	0.0000000%
52.678484		- 	50.963011		- 	007	101	0000528	 000000000456	0.0000000%
54.605897		- 	51.292095		- 	007	095	0000605	 000000000521	0.0000000%
57.157386		- 	51.519624		- 	006	095	0000679	 000000000587	0.0000000%
61.596866		- 	51.736559		- 	009	093	0000756	 000000000653	0.0000000%
54.860753		- 	51.859029		- 	009	091	0000829	 000000000720	0.0000000%
55.050438		- 	51.978389		- 	009	093	0000905	 000000000786	0.0000000%
70.660792		- 	52.111204		- 	006	086	0000978	 000000000852	0.0000000%
58.672278		- 	52.237171		- 	008	080	0001057	 000000000918	0.0000000%
56.013692		- 	52.338564		- 	009	099	0001132	 000000000985	0.0000000%
62.390603		- 	52.462734		- 	006	094	0001208	 000000001051	0.0000000%
63.653411		- 	52.587086		- 	006	100	0001281	 000000001118	0.0000000%
54.069512		- 	52.702115		- 	008	096	0001360	 000000001184	0.0000000%
54.221171		- 	52.722964		- 	008	093	0001430	 000000001251	0.0000000%
66.883332		- 	52.852242		- 	010	090	0001506	 000000001318	0.0000000%
53.861917		- 	52.944129		- 	008	099	0001577	 000000001385	0.0000000%
58.355322		- 	53.029740		- 	008	087	0001657	 000000001451	0.0000000%
62.572225		- 	53.079752		- 	010	093	0001730	 000000001519	0.0000000%
55.697182		- 	53.117545		- 	010	096	0001805	 000000001586	0.0000000%
56.383608		- 	53.205990		- 	009	092	0001883	 000000001653	0.0000000%
56.199096		- 	53.254173		- 	010	093	0001959	 000000001719	0.0000000%
63.114223		- 	53.344745		- 	008	082	0002034	 000000001785	0.0000000%
70.523196		- 	53.414110		- 	009	084	0002104	 000000001852	0.0000000%
66.074901		- 	53.500180		- 	007	086	0002177	 000000001919	0.0000000%
55.415538		- 	53.525292		- 	007	096	0002253	 000000001986	0.0000000%
55.174013		- 	53.601593		- 	009	099	0002335	 000000002052	0.0000000%
63.696928		- 	53.666585		- 	010	089	0002406	 000000002120	0.0000000%
55.793974		- 	53.712784		- 	009	089	0002481	 000000002187	0.0000000%
60.375928		- 	53.768102		- 	010	096	0002562	 000000002254	0.0000000%
55.469551		- 	53.798409		- 	008	091	0002628	 000000002322	0.0000000%
62.256110		- 	53.829078		- 	010	090	0002708	 000000002389	0.0000000%
66.994310		- 	53.864307		- 	007	071	0002780	 000000002456	0.0000000%
59.856785		- 	53.891622		- 	009	095	0002859	 000000002523	0.0000000%
76.655773		- 	53.976414		- 	010	073	0002933	 000000002590	0.0000000%
63.896227		- 	54.015356		- 	009	086	0003002	 000000002658	0.0000000%
66.973439		- 	54.038230		- 	009	091	0003081	 000000002725	0.0000000%
68.034643		- 	54.069512		- 	009	088	0003158	 000000002792	0.0000000%
55.668767		- 	54.096300		- 	009	097	0003235	 000000002859	0.0000000%
65.153058		- 	54.123497		- 	009	073	0003309	 000000002926	0.0000000%
57.398570		- 	54.152866		- 	011	094	0003380	 000000002994	0.0000000%
62.899741		- 	54.188904		- 	008	089	0003452	 000000003062	0.0000000%
