Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 4 37 
Initial root: 0 4 37 
Value of objective function: 3.76753967e+01
SolverStatus: Solved
Solution: 
( 4.04679000e-01, 2.82814000e+00, 0.00000000e+00 )
( 1.56234498e+01, 7.89834097e+00, 0.00000000e+00 )
( 1.46002987e+01, 6.91814831e-01, 0.00000000e+00 )
( 4.04679000e-01, 2.82814000e+00, 0.00000000e+00 )

Not covered in root: 48 18 23 33 42 22 15 38 26 6 28 35 1 32 7 45 25 43 20 3 24 11 21 13 14 8 44 12 19 10 31 50 5 41 34 40 46 29 27 17 16 30 2 9 36 39 47 49 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
42.758674		- 	37.675397		- 	002	033	0000004	 000000000002	0.0000000%
47.112581		- 	45.578036		- 	006	029	0000031	 000000000022	0.0000000%
52.337768		- 	46.929077		- 	004	027	0000052	 000000000043	0.0000000%
49.969811		- 	47.834891		- 	004	031	0000079	 000000000064	0.0000000%
64.343316		- 	48.230526		- 	008	025	0000110	 000000000085	0.0000000%
56.435665		- 	48.438098		- 	007	029	0000133	 000000000107	0.0000000%
51.471411		- 	48.590076		- 	007	029	0000156	 000000000129	0.0000000%
50.188287		- 	48.856182		- 	005	033	0000178	 000000000151	0.0000000%
53.438096		- 	49.085404		- 	008	028	0000203	 000000000173	0.0000000%
50.066470		- 	49.308934		- 	005	028	0000231	 000000000194	0.0000000%
51.579645		- 	49.562456		- 	004	027	0000254	 000000000216	0.0000000%
55.234139		- 	49.620307		- 	006	026	0000278	 000000000238	0.0000000%
67.745796		- 	49.821335		- 	007	028	0000303	 000000000260	0.0000000%
54.899391		- 	49.903286		- 	009	021	0000329	 000000000282	0.0000000%
60.515371		- 	50.066470		- 	006	025	0000357	 000000000303	0.0000000%
62.302687		- 	50.097210		- 	006	026	0000377	 000000000325	0.0000000%
63.377964		- 	50.168185		- 	009	022	0000410	 000000000346	0.0000000%
66.328765		- 	50.240774		- 	009	022	0000436	 000000000368	0.0000000%
52.032771		- 	50.405789		- 	009	025	0000456	 000000000391	0.0000000%
53.859307		- 	50.610773		- 	009	025	0000482	 000000000413	0.0000000%
60.867443		- 	50.677374		- 	010	021	0000509	 000000000435	0.0000000%
70.618202		- 	50.886465		- 	009	023	0000527	 000000000458	0.0000000%
55.251569		- 	50.911567		- 	009	024	0000554	 000000000480	0.0000000%
60.061254		- 	50.983993		- 	007	027	0000577	 000000000502	0.0000000%
63.855591		- 	51.038803		- 	009	025	0000602	 000000000524	0.0000000%
57.976530		- 	51.095802		- 	006	025	0000629	 000000000546	0.0000000%
64.548763		- 	51.200137		- 	008	025	0000656	 000000000568	0.0000000%
66.269353		- 	51.260894		- 	007	025	0000683	 000000000590	0.0000000%
58.530902		- 	51.293150		- 	010	023	0000703	 000000000613	0.0000000%
57.135408		- 	51.323367		- 	006	029	0000728	 000000000635	0.0000000%
61.891677		- 	51.397133		- 	008	026	0000753	 000000000657	0.0000000%
64.639413		- 	51.422185		- 	008	021	0000779	 000000000679	0.0000000%
68.774256		- 	51.465739		- 	009	025	0000808	 000000000701	0.0000000%
63.379540		- 	51.532253		- 	010	021	0000836	 000000000723	0.0000000%
61.072255		- 	51.567308		- 	007	027	0000854	 000000000746	0.0000000%
62.883200		- 	51.585788		- 	006	021	0000877	 000000000768	0.0000000%
67.088800		- 	51.629817		- 	009	022	0000911	 000000000789	0.0000000%
70.035263		- 	51.677856		- 	008	026	0000935	 000000000811	0.0000000%
68.509584		- 	51.694835		- 	007	020	0000952	 000000000834	0.0000000%
56.726806		- 	51.728365		- 	010	018	0000980	 000000000856	0.0000000%
59.355198		- 	51.819377		- 	010	023	0001008	 000000000878	0.0000000%
53.811878		- 	51.859462		- 	008	027	0001028	 000000000901	0.0000000%
69.304819		- 	51.939700		- 	006	021	0001052	 000000000923	0.0000000%
53.924079		- 	51.953888		- 	008	027	0001078	 000000000945	0.0000000%
58.782282		- 	51.982298		- 	007	027	0001104	 000000000967	0.0000000%
62.213412		- 	52.032771		- 	010	023	0001135	 000000000989	0.0000000%
58.938372		- 	52.060219		- 	009	024	0001154	 000000001012	0.0000000%
53.694291		- 	52.112215		- 	007	026	0001180	 000000001034	0.0000000%
57.731279		- 	52.136789		- 	009	028	0001210	 000000001056	0.0000000%
53.030354		- 	52.167827		- 	008	026	0001228	 000000001079	0.0000000%
53.614051		- 	52.208589		- 	008	024	0001255	 000000001101	0.0000000%
74.901985		- 	52.250696		- 	010	021	0001285	 000000001123	0.0000000%
58.596000		- 	52.280221		- 	006	031	0001302	 000000001146	0.0000000%
55.330497		- 	52.309383		- 	009	026	0001331	 000000001168	0.0000000%
59.739477		- 	52.355148		- 	009	023	0001356	 000000001190	0.0000000%
56.734681		- 	52.373368		- 	007	027	0001383	 000000001212	0.0000000%
53.355587		- 	52.380630		- 	008	027	0001402	 000000001235	0.0000000%
54.052797		- 	52.423409		- 	008	020	0001429	 000000001257	0.0000000%
65.109289		- 	52.459147		- 	007	027	0001453	 000000001279	0.0000000%
69.014426		- 	52.466602		- 	008	024	0001484	 000000001301	0.0000000%
54.096574		- 	52.469932		- 	010	023	0001506	 000000001324	0.0000000%
53.963213		- 	52.505015		- 	010	028	0001533	 000000001346	0.0000000%
54.514010		- 	52.531731		- 	008	024	0001552	 000000001369	0.0000000%
54.639168		- 	52.562183		- 	007	029	0001578	 000000001391	0.0000000%
55.375836		- 	52.586440		- 	011	021	0001612	 000000001413	0.0000000%
64.844077		- 	52.601245		- 	009	028	0001628	 000000001436	0.0000000%
56.407206		- 	52.650392		- 	009	028	0001654	 000000001458	0.0000000%
58.535564		- 	52.667770		- 	010	025	0001683	 000000001480	0.0000000%
54.315106		- 	52.687431		- 	011	021	0001705	 000000001503	0.0000000%
58.002188		- 	52.699162		- 	007	026	0001730	 000000001525	0.0000000%
64.935588		- 	52.735450		- 	009	021	0001761	 000000001547	0.0000000%
54.131299		- 	52.756070		- 	007	028	0001778	 000000001570	0.0000000%
59.189096		- 	52.774300		- 	008	027	0001805	 000000001592	0.0000000%
72.069367		- 	52.837453		- 	010	020	0001837	 000000001614	0.0000000%
55.302638		- 	52.854106		- 	007	023	0001855	 000000001637	0.0000000%
63.478622		- 	52.863331		- 	011	023	0001883	 000000001659	0.0000000%
65.328716		- 	52.867795		- 	010	020	0001904	 000000001682	0.0000000%
56.470989		- 	52.878322		- 	008	023	0001931	 000000001704	0.0000000%
53.559943		- 	52.885436		- 	008	026	0001952	 000000001727	0.0000000%
70.124055		- 	52.935172		- 	009	026	0001983	 000000001749	0.0000000%
71.177583		- 	52.981307		- 	010	019	0002012	 000000001771	0.0000000%
70.854189		- 	52.989547		- 	008	023	0002029	 000000001794	0.0000000%
72.554585		- 	52.999309		- 	010	017	0002052	 000000001817	0.0000000%
55.915378		- 	53.020253		- 	006	026	0002081	 000000001839	0.0000000%
70.147416		- 	53.031539		- 	009	024	0002111	 000000001861	0.0000000%
60.211457		- 	53.046237		- 	008	023	0002129	 000000001884	0.0000000%
53.921033		- 	53.054652		- 	008	027	0002158	 000000001906	0.0000000%
57.415941		- 	53.063212		- 	009	021	0002178	 000000001929	0.0000000%
65.324019		- 	53.070765		- 	009	022	0002208	 000000001951	0.0000000%
54.161817		- 	53.105572		- 	010	025	0002230	 000000001974	0.0000000%
75.773345		- 	53.122263		- 	012	020	0002262	 000000001996	0.0000000%
63.146957		- 	53.140361		- 	009	026	0002283	 000000002019	0.0000000%
54.663578		- 	53.159917		- 	011	022	0002305	 000000002042	0.0000000%
57.665827		- 	53.176329		- 	011	022	0002330	 000000002065	0.0000000%
70.435001		- 	53.187540		- 	009	023	0002361	 000000002087	0.0000000%
58.514531		- 	53.209465		- 	009	025	0002381	 000000002110	0.0000000%
60.355043		- 	53.234793		- 	011	025	0002413	 000000002132	0.0000000%
56.003111		- 	53.240135		- 	010	030	0002436	 000000002155	0.0000000%
57.576266		- 	53.252183		- 	006	026	0002453	 000000002178	0.0000000%
61.632021		- 	53.292406		- 	010	022	0002482	 000000002200	0.0000000%
69.867582		- 	53.294446		- 	010	022	0002512	 000000002222	0.0000000%
55.083309		- 	53.300015		- 	006	025	0002530	 000000002245	0.0000000%
58.584816		- 	53.306942		- 	011	023	0002562	 000000002267	0.0000000%
54.971268		- 	53.323714		- 	008	023	0002582	 000000002290	0.0000000%
69.588061		- 	53.336700		- 	010	022	0002602	 000000002313	0.0000000%
67.048450		- 	53.351838		- 	011	020	0002635	 000000002335	0.0000000%
56.218210		- 	53.355865		- 	007	030	0002653	 000000002358	0.0000000%
58.068446		- 	53.359985		- 	010	027	0002686	 000000002380	0.0000000%
66.718534		- 	53.367729		- 	009	028	0002706	 000000002403	0.0000000%
56.130891		- 	53.376483		- 	008	026	0002727	 000000002426	0.0000000%
61.466579		- 	53.379847		- 	010	022	0002755	 000000002448	0.0000000%
59.904677		- 	53.400729		- 	010	027	0002784	 000000002470	0.0000000%
56.872280		- 	53.408849		- 	007	024	0002803	 000000002493	0.0000000%
54.234143		- 	53.425993		- 	012	018	0002834	 000000002515	0.0000000%
70.433327		- 	53.438096		- 	009	024	0002860	 000000002537	0.0000000%
59.084008		- 	53.457555		- 	012	024	0002888	 000000002559	0.0000000%
64.567133		- 	53.474599		- 	011	022	0002910	 000000002582	0.0000000%
60.994495		- 	53.476881		- 	008	031	0002929	 000000002605	0.0000000%
56.910736		- 	53.506889		- 	010	023	0002960	 000000002627	0.0000000%
55.632682		- 	53.513661		- 	006	032	0002977	 000000002650	0.0000000%
71.243024		- 	53.542234		- 	010	019	0003003	 000000002672	0.0000000%
63.698119		- 	53.557515		- 	010	023	0003033	 000000002694	0.0000000%
