Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-7
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 47 33 
Initial root: 0 47 33 
Value of objective function: 3.36577200e+01
SolverStatus: Solved
Solution: 
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )
( 7.98186951e-01, 9.38368316e+00, 0.00000000e+00 )
( 1.54523976e+01, 9.72768670e+00, 0.00000000e+00 )
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )

Not covered in root: 45 35 29 3 44 19 38 4 18 7 6 13 46 12 37 16 43 31 2 30 26 9 49 50 21 15 40 42 25 23 48 8 32 10 41 27 1 39 36 14 17 20 34 22 5 24 11 28 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
40.142907		- 	33.657720		- 	002	037	0000004	 000000000002	0.0000000%
50.704443		- 	43.884425		- 	005	031	0000029	 000000000022	0.0000000%
51.368538		- 	45.413698		- 	005	027	0000052	 000000000043	0.0000000%
48.848365		- 	45.941496		- 	007	030	0000082	 000000000064	0.0000000%
48.010895		- 	46.501378		- 	004	032	0000103	 000000000086	0.0000000%
50.471399		- 	46.843271		- 	007	027	0000128	 000000000108	0.0000000%
52.650827		- 	47.225207		- 	005	028	0000152	 000000000130	0.0000000%
52.798778		- 	47.301912		- 	008	030	0000184	 000000000151	0.0000000%
53.271165		- 	47.578432		- 	007	026	0000203	 000000000173	0.0000000%
62.787691		- 	47.735882		- 	009	024	0000228	 000000000195	0.0000000%
48.368615		- 	48.020097		- 	010	023	0000260	 000000000216	0.0000000%
59.107608		- 	48.087877		- 	010	026	0000281	 000000000239	0.0000000%
49.422281		- 	48.368615		- 	011	022	0000313	 000000000261	0.0000000%
55.512734		- 	48.385427		- 	005	023	0000328	 000000000284	0.0000000%
62.000447		- 	48.448008		- 	007	025	0000354	 000000000306	0.0000000%
52.073698		- 	48.494236		- 	010	022	0000380	 000000000328	0.0000000%
51.002555		- 	48.571894		- 	007	027	0000407	 000000000350	0.0000000%
51.971488		- 	48.705196		- 	008	029	0000431	 000000000372	0.0000000%
59.967950		- 	48.738658		- 	009	029	0000455	 000000000394	0.0000000%
69.001952		- 	48.856442		- 	010	020	0000487	 000000000415	0.0000000%
57.455149		- 	48.885129		- 	007	025	0000503	 000000000438	0.0000000%
49.506520		- 	48.933009		- 	010	022	0000535	 000000000460	0.0000000%
51.948618		- 	48.979115		- 	007	027	0000557	 000000000482	0.0000000%
51.427094		- 	49.031683		- 	009	029	0000577	 000000000505	0.0000000%
50.341915		- 	49.135875		- 	007	027	0000604	 000000000527	0.0000000%
57.550211		- 	49.200594		- 	010	026	0000629	 000000000550	0.0000000%
55.192757		- 	49.223684		- 	006	030	0000653	 000000000572	0.0000000%
52.432290		- 	49.270835		- 	009	027	0000681	 000000000594	0.0000000%
50.224455		- 	49.367567		- 	009	025	0000709	 000000000616	0.0000000%
